TimeStep,Vn[1],Vn[2],Vn[3],Vn[4],Vn[5],Vn[6],Vn[7],Vn[8],Vn[9],Vn[10],Vn[11]
1,0.00944893,0,0,0,0,0,0,0,0,0,0
2,0.0477734,0.00236223,0,0,0,0,0,0,0,0,0
3,0.158799,0.0154867,0.000590558,0,0,0,0,0,0,0,0
4,0.306773,0.0607152,0.00475751,0.00014764,0,0,0,0,0,0,0
5,0.267441,0.153469,0.0217614,0.00141084,3.69099e-05,0,0,0,0,0,0
6,-0.0943803,0.241789,0.0666045,0.0074182,0.000408074,9.22747e-06,0,0,0,0,0
7,-0.414276,0.20227,0.140447,0.0264696,0.00243206,0.00011586,2.30687e-06,0,0,0,0
8,-0.302394,-0.00684058,0.201251,0.068006,0.00988638,0.000773153,3.24252e-05,5.76717e-07,0,0,0
9,-0.00186674,-0.237817,0.176721,0.128324,0.0295923,0.00352357,0.000239764,8.97139e-06,1.44179e-07,0,0
10,0.088164,-0.306171,0.036457,0.176058,0.0674639,0.0119702,0.00121036,7.28573e-05,2.45912e-06,3.60448e-08,0
11,-0.00474406,-0.190285,-0.154564,0.161743,0.118611,0.0316003,0.00458654,0.000403518,2.17678e-05,6.68846e-07,1.80224e-08
12,-0.0684284,-0.0190828,-0.275438,0.0575688,0.158788,0.0662296,0.0136704,0.0016845,0.000131239,6.41369e-06,3.55449e-07
13,-0.0387872,0.075694,-0.248972,-0.104553,0.150521,0.110859,0.0328976,0.00557364,0.000597819,4.18504e-05,3.60952e-06
14,0.0189935,0.060684,-0.105234,-0.239011,0.0685699,0.145913,0.064784,0.0150498,0.00216936,0.000206719,2.48993e-05
15,0.0398769,-0.00622812,0.0465387,-0.263129,-0.0709405,0.141349,0.104519,0.0337394,0.00647036,0.000816794,0.000130002
16,0.0168261,-0.0484223,0.107703,-0.161784,-0.205426,0.0745057,0.135767,0.0633067,0.0161752,0.00266856,0.000543467
17,-0.015798,-0.0352731,0.0624643,-0.00397704,-0.259017,-0.0470055,0.133584,0.0992062,0.0342863,0.00736572,0.00188166
18,-0.0255355,0.00717927,-0.0238191,0.10668,-0.195846,-0.176372,0.0776597,0.12747,0.0618972,0.017422,0.00551582
19,-0.00917814,0.0337033,-0.0697282,0.109081,-0.0521749,-0.247099,-0.0293202,0.126888,0.0947826,0.0356206,0.0138917
20,0.0122626,0.0236491,-0.0450771,0.0264652,0.0830791,-0.214651,-0.151693,0.0792279,0.120904,0.0631774,0.03034
21,0.0179558,-0.00643328,0.0146411,-0.0598823,0.129747,-0.0920301,-0.232075,-0.0157437,0.122175,0.0969565,0.0577243
22,0.00576128,-0.0251498,0.0504598,-0.0801916,0.0735636,0.0510237,-0.223363,-0.130319,0.0826611,0.127232,0.0955965
23,-0.00969426,-0.0172362,0.0347133,-0.0293992,-0.0266938,0.131116,-0.122793,-0.214909,0.00104555,0.138456,0.136662
24,-0.0134652,0.00555034,-0.0100487,0.0380976,-0.0881751,0.108278,0.0182247,-0.222483,-0.100206,0.114879,0.164937
25,-0.00395743,0.0196832,-0.0388743,0.0619897,-0.0689749,0.0138141,0.121579,-0.13931,-0.178256,0.050045,0.158757
26,0.00786288,0.0132665,-0.0278446,0.0279246,0.00366377,-0.0744061,0.13277,-0.000651149,-0.189494,-0.0446861,0.100281
27,0.0105647,-0.00477886,0.00740521,-0.0261479,0.0628501,-0.0913149,0.0588116,0.124152,-0.117319,-0.139377,-0.0111861
28,0.00289292,-0.0159423,0.0312207,-0.0495827,0.0612457,-0.0321508,-0.0363433,0.172252,0.0097089,-0.196506,-0.149593
29,-0.00652471,-0.0106062,0.0230446,-0.0251095,0.00858508,0.0493144,-0.0783012,0.127568,0.125819,-0.190353,-0.265321
30,-0.00856546,0.00416297,-0.00558275,0.0198259,-0.0423169,0.0886933,-0.0368878,0.030979,0.163323,-0.123899,-0.304989
31,-0.00220125,0.0133136,-0.0254215,0.0428734,-0.0449306,0.0639244,0.0528875,-0.0494907,0.095936,-0.0309119,-0.240889
32,0.00555619,0.00890178,-0.0185028,0.0268962,0.00162038,0.00918249,0.119827,-0.0680091,-0.0395199,0.0412928,-0.0931672
33,0.00722898,-0.00319761,0.00661685,-0.00674969,0.0563809,-0.0197887,0.112147,-0.0324461,-0.161895,0.0596793,0.072544
34,0.00201569,-0.0102367,0.0259412,-0.0212713,0.0763164,0.00326646,0.0353345,0.006903,-0.196514,0.0258885,0.176586
35,-0.00411052,-0.00516826,0.024418,0.000407127,0.0535924,0.0526011,-0.056603,0.00250568,-0.124679,-0.0258287,0.170598
36,-0.00463939,0.00756121,0.00949547,0.0413846,0.0173244,0.0748825,-0.106462,-0.0484649,0.00366566,-0.0531516,0.0683931
37,0.00146091,0.0177241,0.00206166,0.0683747,0.00146087,0.0374382,-0.096486,-0.100902,0.104773,-0.035884,-0.060516
38,0.0095925,0.0199056,0.0151217,0.0620581,0.0113202,-0.0424815,-0.0541327,-0.100817,0.119297,0.0103899,-0.134139
39,0.014749,0.0183128,0.0411119,0.0313229,0.0204136,-0.111864,-0.0205376,-0.0340317,0.0515661,0.0477582,-0.110957
40,0.0165309,0.0215289,0.058955,0.000307641,-0.000835001,-0.125345,-0.0131475,0.0575262,-0.0385163,0.0463997,-0.0161445
41,0.0190299,0.032852,0.0527798,-0.0163315,-0.0529254,-0.0796493,-0.0161383,0.107405,-0.0833591,0.00817611,0.0783359
42,0.025941,0.0457015,0.0243448,-0.0248413,-0.102548,-0.0113951,-0.00412107,0.078707,-0.0576271,-0.0353913,0.106243
43,0.0358212,0.0482717,-0.0110475,-0.0404813,-0.109956,0.0358894,0.0267847,-0.00478155,0.00774745,-0.0491091,0.0540306
44,0.0420465,0.0328995,-0.0389685,-0.0661316,-0.0635339,0.0444363,0.0520751,-0.0772463,0.0557756,-0.0228278,-0.0323476
45,0.037473,0.00184701,-0.0557132,-0.0843417,0.00923151,0.0279004,0.0431254,-0.0841253,0.0508974,0.0207244,-0.0851731
46,0.01966,-0.034689,-0.065225,-0.0720013,0.0632708,0.0105035,-0.00144315,-0.0254359,0.00472028,0.0453454,-0.0674414
47,-0.00751451,-0.0652718,-0.0687969,-0.0241489,0.0703002,0.00331176,-0.0490233,0.0467908,-0.0388396,0.0316135,0.00077315
48,-0.0363932,-0.0822965,-0.0603255,0.0361538,0.0369703,-0.00021661,-0.0595661,0.0736563,-0.0433786,-0.00744177,0.0616697
49,-0.0593448,-0.0823526,-0.033227,0.0725409,-0.00586052,-0.00928563,-0.021966,0.0379575,-0.00967467,-0.0382034,0.0677117
50,-0.0708487,-0.0643754,0.008032,0.0628855,-0.0299473,-0.0206685,0.0337851,-0.0246302,0.0288051,-0.0353541,0.0187821
51,-0.0676121,-0.0299147,0.0449026,0.0163086,-0.0285061,-0.0207576,0.061319,-0.0592553,0.0378863,-0.00293091,-0.0409057
52,-0.0487634,0.013826,0.0559203,-0.0343235,-0.0139241,-0.00226472,0.0381901,-0.0394514,0.0124778,0.0302029,-0.0617102
53,-0.0174687,0.052443,0.0338536,-0.0572948,-0.00152713,0.023427,-0.0144628,0.0127452,-0.0214818,0.0359271,-0.0296233
54,0.0174872,0.0689346,-0.0063529,-0.0435371,0.00316648,0.0334078,-0.0508413,0.049583,-0.0325323,0.0109115,0.0245431
55,0.0432109,0.0537426,-0.0370336,-0.00880747,0.00374453,0.0147659,-0.0410514,0.0407859,-0.0121931,-0.0215571,0.0538383
56,0.0484767,0.0132235,-0.0379637,0.0220036,0.00393993,-0.0205856,0.0031521,-0.00171526,0.0190499,-0.0328359,0.0356707
57,0.0308501,-0.031279,-0.0111051,0.033307,0.00251988,-0.0438713,0.0402044,-0.0378083,0.0321301,-0.0140166,-0.0106944
58,-0.000214432,-0.0552058,0.0218129,0.0258105,-0.00280119,-0.0345403,0.0367345,-0.0369136,0.0161891,0.0171699,-0.0432655
59,-0.0277101,-0.04613,0.0364757,0.0101617,-0.00890411,0.000544163,-0.00296603,-0.00433116,-0.0127824,0.0330024,-0.0347619
60,-0.0369201,-0.0117979,0.0239086,-0.003675,-0.00787851,0.032389,-0.0421303,0.0264797,-0.0281949,0.0204476,0.00478936
61,-0.024359,0.0251804,-0.00448106,-0.0116667,0.00426486,0.0355372,-0.0455123,0.0264695,-0.0177781,-0.00818237,0.038986
62,0.000410689,0.0423584,-0.0272518,-0.0138791,0.0202434,0.0106049,-0.0106364,-0.00259813,0.00609954,-0.0274192,0.0381995
63,0.0213845,0.031647,-0.0292768,-0.0109041,0.0252817,-0.0172281,0.0315593,-0.0315009,0.019423,-0.0218717,0.00486588
64,0.0265158,0.00313899,-0.0114777,-0.00347575,0.0106461,-0.0222368,0.0457932,-0.0319076,0.00969189,0.000683952,-0.0307253
65,0.0148274,-0.023179,0.0119761,0.00548254,-0.0157407,-0.00201726,0.0235943,-0.00248924,-0.0126911,0.0176392,-0.0387482
66,-0.00417579,-0.0312066,0.0250177,0.0107584,-0.0333908,0.0211743,-0.0115283,0.0308995,-0.0249411,0.0129151,-0.015903
67,-0.0176912,-0.0184204,0.0204384,0.00856179,-0.0263623,0.0225489,-0.0278683,0.0397212,-0.0137668,-0.00847765,0.0137361
68,-0.0180558,0.00426275,0.00317529,0.0006033,0.00162498,-0.000908564,-0.0147067,0.0182735,0.0121017,-0.0256392,0.0223887
69,-0.00689652,0.0210944,-0.014459,-0.00645677,0.0287235,-0.0271822,0.0101496,-0.0129622,0.0300779,-0.0213586,0.00414308
70,0.00709895,0.02204,-0.0212044,-0.00672233,0.0330505,-0.0301465,0.0198949,-0.0276599,0.024435,0.00215658,-0.0207715
71,0.0145695,0.00843923,-0.0135181,-0.000665181,0.0116351,-0.00480114,0.00524118,-0.0174452,0.000198744,0.0255094,-0.0259172
72,0.0115044,-0.00911832,0.00287068,0.0052538,-0.0169645,0.0271638,-0.0175947,0.00285213,-0.0221209,0.0296778,-0.00363435
73,0.00119302,-0.018523,0.016858,0.00502243,-0.0289774,0.0369071,-0.0241293,0.0117945,-0.0252475,0.0125686,0.0278769
74,-0.00866497,-0.0141534,0.0190412,-0.000749997,-0.0160192,0.0149201,-0.00642379,0.0024954,-0.00965968,-0.0101676,0.0412303
75,-0.0114092,-0.000113014,0.00797797,-0.00539194,0.00849107,-0.0201376,0.0188475,-0.0120722,0.00883999,-0.0199273,0.0244336
76,-0.00576109,0.013126,-0.0084505,-0.00322065,0.0223734,-0.038292,0.0266425,-0.0136819,0.0149198,-0.011405,-0.00894465
77,0.00368247,0.0162492,-0.0181774,0.0040417,0.014691,-0.0250463,0.00812284,0.00193994,0.00726793,0.0043136,-0.032427
78,0.00996582,0.00762399,-0.0137428,0.00841159,-0.00558817,0.00642594,-0.0202348,0.0204395,-0.00245448,0.0115856,-0.0297116
79,0.00879491,-0.00575743,0.00157201,0.00374294,-0.0193638,0.0282295,-0.0317587,0.023047,-0.00294337,0.00502332,-0.00725272
80,0.00151874,-0.0136684,0.0155972,-0.00724514,-0.0154645,0.0231376,-0.0145841,0.00545546,0.00505701,-0.00659967,0.0138579
81,-0.00607484,-0.0104662,0.0165954,-0.0145775,0.000140248,-0.00103519,0.0170308,-0.0172456,0.0102428,-0.0101941,0.0177028
82,-0.00827052,0.000599272,0.00303503,-0.0104371,0.0117717,-0.0203976,0.0355601,-0.0245055,0.00344732,-0.00170506,0.00631768
83,-0.00383562,0.0100562,-0.0145024,0.00262345,0.00980857,-0.0177283,0.0250836,-0.00976072,-0.0116245,0.0100778,-0.00528379
84,0.0031103,0.00990058,-0.0216187,0.0131988,-0.000835037,0.00252821,-0.00480694,0.0132292,-0.0208048,0.0125946,-0.00533734
85,0.00650544,0.000167545,-0.0121508,0.0115614,-0.00712936,0.0201101,-0.0283547,0.0232015,-0.0131267,0.00227865,0.00359295
86,0.00333649,-0.0110606,0.00632475,-0.000676783,-0.00194112,0.018766,-0.0268972,0.0112028,0.00748472,-0.0115601,0.00888932
87,-0.00386205,-0.0143431,0.0187035,-0.0114807,0.00873999,0.000829264,-0.0044989,-0.0112505,0.0242645,-0.0155253,0.00219553
88,-0.00910258,-0.00674372,0.0152746,-0.00968333,0.0123882,-0.0164618,0.0175435,-0.0231371,0.0222181,-0.00511283,-0.0111274
89,-0.00792315,0.00577055,0.000101627,0.00387138,0.0033061,-0.0180391,0.0209145,-0.0135148,0.00200013,0.0106287,-0.0170021
90,-0.0010763,0.0134442,-0.0127117,0.0163423,-0.010971,-0.00454162,0.00593971,0.0085936,-0.0199394,0.0173054,-0.00710314
91,0.00618393,0.0109487,-0.0117225,0.0147214,-0.0168124,0.0099688,-0.0109919,0.0229053,-0.0254345,0.00856876,0.0117004
92,0.00856632,0.00159423,0.00154542,-0.00139392,-0.00807509,0.0125437,-0.0142091,0.0166577,-0.0103438,-0.00788577,0.0226703
93,0.00508027,-0.00602942,0.0140907,-0.0184447,0.00748727,0.00327576,-0.00302133,-0.00405694,0.0121117,-0.0173158,0.0147055
94,-0.000474576,-0.00584561,0.0134722,-0.0208787,0.0155137,-0.00651361,0.00948178,-0.0204705,0.0231682,-0.0113836,-0.00661499
95,-0.00316009,0.000510405,-0.000563582,-0.00562682,0.00893527,-0.0067973,0.010498,-0.0184863,0.0146771,0.0043787,-0.023213
96,-0.00132484,0.0056803,-0.0155966,0.0145314,-0.00521686,0.00117598,-5.57241e-05,-0.000965187,-0.0046795,0.0158177,-0.0204825
97,0.00217773,0.00377967,-0.0177784,0.0222205,-0.0128337,0.00724312,-0.0105289,0.0158547,-0.0179832,0.0130573,-0.000512039
98,0.0029787,-0.00391097,-0.00457099,0.0111464,-0.00666782,0.00384805,-0.0099631,0.0176192,-0.0150673,-0.000855495,0.0195863
99,-0.000466134,-0.0100442,0.0127308,-0.00831069,0.0065806,-0.00562877,0.000951024,0.00431654,-0.000426821,-0.0132108,0.0227642
100,-0.00525517,-0.00808916,0.0190785,-0.0187845,0.0130539,-0.0104083,0.0110616,-0.0110134,0.0122035,-0.0133764,0.00689536
101,-0.00667216,0.00136629,0.00916849,-0.011833,0.00570197,-0.00395482,0.0102859,-0.0150203,0.0126346,-0.00207906,-0.0138198
102,-0.00265294,0.0107627,-0.00794244,0.00475261,-0.00844786,0.00847304,-0.000376479,-0.00578698,0.0024736,0.00996153,-0.0217595
103,0.00405487,0.0121289,-0.0172033,0.0148644,-0.0150674,0.0144583,-0.0101791,0.00686414,-0.0078806,0.0121999,-0.0111921
104,0.00809187,0.00414353,-0.0111142,0.00947628,-0.0068225,0.00690279,-0.0095616,0.0115683,-0.00952849,0.0035701,0.00754878
105,0.0061177,-0.00666917,0.00393692,-0.00513414,0.00892837,-0.00820015,0.000454485,0.00571572,-0.00262755,-0.00733966,0.0180534
106,-0.000275736,-0.0116336,0.0140688,-0.0139612,0.0168815,-0.0168573,0.00962222,-0.00353794,0.00518119,-0.0107231,0.0123599
107,-0.00595469,-0.00733302,0.0107676,-0.00807004,0.00868924,-0.0104599,0.00888004,-0.00732178,0.00683406,-0.00435975,-0.00297723
108,-0.00664385,0.00183733,-0.00176821,0.00672031,-0.0084801,0.00555981,-0.000747569,-0.0035162,0.00214953,0.00514771,-0.0138933
109,-0.00240326,0.007986,-0.0112805,0.0155884,-0.0183394,0.0164927,-0.0094905,0.00239796,-0.0032019,0.00914538,-0.0116501
110,0.00279137,0.00672074,-0.00925888,0.00925737,-0.0110087,0.0122217,-0.00876551,0.00394005,-0.00406654,0.00485735,0.000243041
111,0.00475605,0.000478227,0.00138666,-0.00676925,0.00719614,-0.00310362,0.000382668,0.000304098,-0.000698556,-0.00281523,0.010479
112,0.00261714,-0.00446772,0.00976612,-0.0172655,0.0193346,-0.0149825,0.00863964,-0.00356288,0.00239092,-0.00663509,0.0106558
113,-0.000925288,-0.00408398,0.0078292,-0.0118539,0.0137438,-0.0123765,0.00794045,-0.00289077,0.00173545,-0.00387571,0.00212828
114,-0.00250464,6.77176e-05,-0.00200678,0.00487799,-0.00477649,0.00183879,-0.000545774,0.00164569,-0.00147937,0.00178745,-0.00655876
115,-0.00121846,0.00305771,-0.00960295,0.017475,-0.0192294,0.0138041,-0.00788799,0.00485302,-0.00309622,0.00454735,-0.00817701
116,0.000919623,0.00181349,-0.00726446,0.0141265,-0.0162478,0.012088,-0.00662193,0.00288779,-0.000814862,0.00221527,-0.00289366
117,0.00136656,-0.00192368,0.00269126,-0.00216336,0.00141133,-0.00138949,0.00169905,-0.00238054,0.00314969,-0.00215157,0.00318304
118,-0.000278562,-0.00368455,0.0102796,-0.0163459,0.0174766,-0.0133947,0.008228,-0.00524641,0.00440637,-0.00385945,0.00456686
119,-0.00198156,-0.00110289,0.00772051,-0.0154164,0.0173684,-0.0122764,0.00598268,-0.00233049,0.0011834,-0.0013943,0.00127626
120,-0.00154223,0.00346495,-0.00282866,-0.000506535,0.0016528,0.000817875,-0.00290569,0.0035422,-0.00356247,0.00238292,-0.00225276
121,0.000961363,0.0052076,-0.0112239,0.0143627,-0.0148113,0.01319,-0.0092512,0.00602675,-0.00504582,0.00351487,-0.00228759
122,0.00308448,0.00178082,-0.00911461,0.0155417,-0.0169817,0.0129514,-0.00616693,0.00192367,-0.00162086,0.00105604,0.000590416
123,0.00243265,-0.00404391,0.00188261,0.00242586,-0.00353786,0.000450041,0.00371958,-0.0050882,0.00335946,-0.00218843,0.0027419
124,-0.000805629,-0.00676786,0.011534,-0.0123168,0.0123938,-0.0122309,0.0105868,-0.0077862,0.00484089,-0.00281334,0.00171106
125,-0.00378675,-0.00342579,0.0106473,-0.014919,0.0159917,-0.0130513,0.00715628,-0.00273419,0.00125199,-0.000393595,-0.00123837
126,-0.00360627,0.0033443,-0.000149335,-0.00340204,0.00460113,-0.00155902,-0.00379872,0.00578698,-0.00374485,0.00222636,-0.00278227
127,-0.000130985,0.00750334,-0.0108857,0.0109289,-0.0103303,0.0109134,-0.0117974,0.00952877,-0.00486594,0.00210135,-0.00130722
128,0.00368618,0.00515655,-0.0115711,0.0144914,-0.014636,0.0123972,-0.00878679,0.00434035,-0.000646523,-0.000617624,0.00138043
129,0.00442136,-0.00173977,-0.00155903,0.00425644,-0.00490153,0.00182669,0.00280156,-0.00537658,0.00482683,-0.00284431,0.00217317
130,0.0013408,-0.00705061,0.00986177,-0.0097219,0.00880446,-0.0101821,0.0121017,-0.0104981,0.00583155,-0.00189884,0.000192923
131,-0.00285491,-0.00603551,0.0121585,-0.0141727,0.0131322,-0.0118734,0.0101809,-0.00588729,0.000821257,0.00150217,-0.00217312
132,-0.00444521,0.000323259,0.003324,-0.00521451,0.00438233,-0.00179964,-0.00127052,0.00441771,-0.00569595,0.00381413,-0.00191284
133,-0.00206097,0.00624009,-0.00839537,0.00827755,-0.00831225,0.00995185,-0.0114321,0.0107722,-0.00730722,0.00231682,0.00112417
134,0.00208956,0.0064228,-0.0122876,0.0134539,-0.0122934,0.0117913,-0.0106967,0.00705581,-0.00199261,-0.00188465,0.00374517
135,0.00425618,0.000844582,-0.0050669,0.0057581,-0.00381646,0.00198763,9.89336e-05,-0.00336084,0.00561109,-0.00470567,0.00267759
136,0.00255038,-0.0053586,0.00633795,-0.00703762,0.00850509,-0.00973926,0.0105018,-0.0106696,0.00839262,-0.00310168,-0.00172576
137,-0.00140411,-0.00666041,0.0114748,-0.0126038,0.0123799,-0.0118448,0.0105515,-0.00791991,0.00353503,0.00171986,-0.00534928
138,-0.00403226,-0.00211434,0.00605816,-0.00590438,0.00395258,-0.00229512,0.000384303,0.00231132,-0.00464009,0.00522791,-0.00423039
139,-0.0030733,0.00399537,-0.00439221,0.00624989,-0.00850088,0.00948636,-0.00997099,0.010323,-0.00861035,0.00390438,0.00124469
140,0.000461037,0.00624102,-0.0100852,0.0120559,-0.0127698,0.0119067,-0.0103885,0.00852777,-0.0047186,-0.00121275,0.00622459
141,0.00335103,0.00296013,-0.00616129,0.00612028,-0.00466322,0.0025841,-0.000503081,-0.00130806,0.0033612,-0.00534702,0.00582585
142,0.00315558,-0.00250339,0.00311333,-0.00558166,0.00795111,-0.00932211,0.00995284,-0.00977533,0.00809663,-0.00451101,-2.64064e-05
143,0.000326094,-0.00514799,0.00881002,-0.0117267,0.0128639,-0.0120913,0.010658,-0.00884257,0.00521217,0.000598058,-0.00617021
144,-0.00241095,-0.00293457,0.00588304,-0.00658984,0.00539031,-0.00293433,0.00080067,0.000479015,-0.00233951,0.00516858,-0.00688195
145,-0.00267276,0.00161416,-0.00236656,0.00466024,-0.00715951,0.00923753,-0.0100708,0.00917638,-0.00730953,0.00484945,-0.00133117
146,-0.000529296,0.00409598,-0.00786428,0.0111987,-0.0126551,0.012483,-0.0113034,0.00894047,-0.00511833,-5.45799e-05,0.00545966
147,0.00178334,0.00243142,-0.0056062,0.00700792,-0.00590276,0.00349741,-0.00152842,0.000128893,0.00185351,-0.00484599,0.00722976
148,0.00210738,-0.00140457,0.00181482,-0.00356403,0.00642733,-0.00909473,0.00991735,-0.00866586,0.00671932,-0.00494359,0.00237195
149,0.000351403,-0.00355773,0.00708628,-0.0102934,0.0123791,-0.0130533,0.0119643,-0.00896851,0.00482311,-0.000296574,-0.00452436
150,-0.00160316,-0.00207259,0.0053518,-0.00700978,0.00630457,-0.00439943,0.00252363,-0.000590056,-0.00180093,0.00457342,-0.00700801
151,-0.00183788,0.00138599,-0.00132916,0.00269285,-0.00577451,0.00866124,-0.00942622,0.0082641,-0.00652866,0.00495447,-0.00287306
152,-0.000225942,0.00335983,-0.00632584,0.00927314,-0.0121278,0.0135911,-0.0124316,0.00899749,-0.00468742,0.00050785,0.00379733
153,0.00156694,0.0020158,-0.00500135,0.00660345,-0.00670114,0.00558556,-0.00357407,0.000952368,0.00187386,-0.00441521,0.00659952
154,0.00179137,-0.00119473,0.000978623,-0.00229359,0.00512335,-0.00778157,0.008705,-0.00799399,0.00663251,-0.00501232,0.00296028
155,0.000298321,-0.00311539,0.00559721,-0.00851834,0.0118674,-0.0138008,0.0126877,-0.00910898,0.00482332,-0.000705076,-0.00345218
156,-0.00140854,-0.00200448,0.00450875,-0.00611778,0.00709792,-0.00678091,0.00459908,-0.00129172,-0.00185104,0.00429749,-0.0063536
157,-0.00170651,0.000883726,-0.000864645,0.00224334,-0.00444516,0.00655372,-0.00780723,0.0078584,-0.00684844,0.00510015,-0.00296234
158,-0.000411392,0.00268728,-0.00502395,0.00815534,-0.0115664,0.0135484,-0.0127069,0.00941541,-0.00518198,0.000900045,0.00332975
159,0.00113795,0.00178836,-0.00396062,0.00584208,-0.00747851,0.00770053,-0.00551216,0.0017925,0.00165433,-0.00421314,0.00630963
160,0.00146315,-0.00071041,0.000990624,-0.002252,0.00373429,-0.00524525,0.00681191,-0.00769112,0.00705832,-0.00522877,0.00303482
161,0.000376372,-0.00224053,0.00470596,-0.00803886,0.0112056,-0.0129319,0.0124959,-0.00986162,0.00570317,-0.00110673,-0.00328018
162,-0.00093208,-0.00137981,0.00349846,-0.00582838,0.00783148,-0.00822714,0.00623362,-0.00255154,-0.00124565,0.00417443,-0.00640345
163,-0.00115594,0.00081242,-0.00126031,0.00212877,-0.00297229,0.00410741,-0.00584017,0.00728131,-0.00716592,0.0054561,-0.00319669
164,-0.000171761,0.00199437,-0.00465363,0.00796339,-0.0107309,0.0121851,-0.0121467,0.010222,-0.00631888,0.00141906,0.00326754
165,0.000911306,0.000972791,-0.0032307,0.00597018,-0.00808689,0.00845091,-0.00677809,0.00343526,0.000597859,-0.00409034,0.00665279
166,0.000942048,-0.00111503,0.00154333,-0.00183751,0.00220582,-0.00322502,0.0049511,-0.00661414,0.0070519,-0.00574191,0.00353806
167,-8.64925e-05,-0.002024,0.00480755,-0.00778916,0.01013,-0.0114992,0.011745,-0.0103557,0.00689098,-0.00187504,-0.00317842
168,-0.00105524,-0.000740697,0.00321471,-0.00611185,0.00816707,-0.00855507,0.00720259,-0.00426046,0.000226875,0.0038575,-0.00700437
169,-0.000897971,0.00145282,-0.00169862,0.00146683,-0.00154611,0.00250903,-0.00414495,0.0058224,-0.0066514,0.00596691,-0.00412408
170,0.000277424,0.00227078,-0.00503273,0.00750091,-0.00949227,0.0108958,-0.0113372,0.010295,-0.00725665,0.00239899,0.00284161
171,0.0012741,0.000764522,-0.00340755,0.00615329,-0.0080931,0.00862738,-0.00756308,0.00497161,-0.00106008,-0.00347218,0.0072641
172,0.00101931,-0.00165736,0.00165085,-0.00114615,0.00104779,-0.00186882,0.00339228,-0.00499335,0.00604138,-0.00605626,0.00484428
173,-0.000319023,-0.00258302,0.00518296,-0.00719785,0.00891104,-0.0103206,0.010936,-0.0101032,0.00735976,-0.00289079,-0.0022192
174,-0.00145102,-0.00100118,0.00367836,-0.00612712,0.00793916,-0.00865032,0.00790571,-0.00558755,0.00174975,0.00300521,-0.00726398
175,-0.0012261,0.00163808,-0.00144749,0.000911542,-0.000696657,0.00130633,-0.00263687,0.00413576,-0.00538072,0.00602005,-0.00549257
176,0.000205987,0.0027899,-0.00521219,0.0069584,-0.00842968,0.00977643,-0.0105005,0.0097868,-0.00728188,0.00330654,0.00144468
177,0.00149794,0.00129522,-0.00393372,0.00611559,-0.00776416,0.00862578,-0.00822306,0.00609884,-0.00226876,-0.00251954,0.00700044
178,0.00139658,-0.00145601,0.00116431,-0.000709483,0.000468788,-0.000834569,0.00184706,-0.00326149,0.00477356,-0.00590293,0.00594429
179,-2.97123e-05,-0.00283901,0.00513882,-0.00677154,0.00808133,-0.00929867,0.00996963,-0.00933592,0.007138,-0.00365539,-0.000683415
180,-0.00143436,-0.00152524,0.00414127,-0.00614279,0.00763565,-0.0086007,0.00844874,-0.00646548,0.00268561,0.00203349,-0.00658788
181,-0.0014798,0.00122789,-0.000843912,0.000501581,-0.000313726,0.000418723,-0.00106307,0.00242128,-0.00421758,0.00573006,-0.0062135
