2,0,0,0,0,0,0,0,0,0,0
3.26771,0.0488281,0,0,0,0,0,0,0,0,0
3.9533,0.17505,0.00119209,0,0,0,0,0,0,0,0
4.19246,0.38927,0.00659967,2.91038e-05,0,0,0,0,0,0,0
4.10506,0.686999,0.0211894,0.000217911,7.10543e-07,0,0,0,0,0,0
3.79416,1.05192,0.0515222,0.000913414,6.70649e-06,1.73472e-08,0,0,0,0,0
3.34561,1.45937,0.105043,0.00282235,3.46755e-05,1.9758e-07,4.23516e-10,0,0,0,0
2.82822,1.8798,0.189133,0.00715885,0.000129861,1.21475e-06,5.65009e-09,1.03398e-11,0,0,0
2.29439,2.28211,0.310057,0.0157665,0.000393512,5.34318e-06,4.02579e-08,1.58116e-10,2.52435e-13,0,0
1.78136,2.63658,0.471941,0.0311836,0.001023,1.88189e-05,2.03353e-07,1.28104e-09,4.3528e-12,6.16298e-15,0
1.31276,2.91732,0.675912,0.0566251,0.00236432,5.63564e-05,8.15996e-07,7.30618e-09,3.95161e-11,1.18295e-13,3.00927e-16
0.900602,3.10416,0.919486,0.0958611,0.00497402,0.000148885,2.76486e-06,3.28973e-08,2.51126e-10,1.18941e-12,6.31625e-15
0.547411,3.18387,1.19629,0.152986,0.00968483,0.000355647,8.21441e-06,1.2439e-07,1.25366e-09,8.33361e-12,6.91598e-14
0.248529,3.15069,1.49615,0.232084,0.0176665,0.00078169,2.19487e-05,4.10386e-07,5.23204e-09,4.56795e-11,5.25722e-13
-0.00563486,3.00626,1.80554,0.336808,0.0304707,0.00160141,5.37055e-05,1.21233e-06,1.89753e-08,2.08543e-10,3.11572e-12
-0.227454,2.75898,2.10838,0.469911,0.050049,0.00308816,0.000121966,3.26671e-06,6.13949e-08,8.24564e-10,1.53317e-11
-0.430166,2.42291,2.38711,0.632764,0.0787314,0.005649,0.000259746,8.14077e-06,1.8059e-07,2.8996e-09,6.51522e-11
-0.626255,2.01631,2.62388,0.824923,0.119156,0.0098625,0.000522957,1.89632e-05,4.89788e-07,9.24358e-09,2.45589e-10
-0.826181,1.56002,2.8019,1.04377,0.174142,0.0165163,0.00100188,4.16392e-05,1.23827e-06,2.70999e-08,8.37187e-10
-1.03751,1.0758,2.90668,1.28431,0.246512,0.0266396,0.00183613,8.67722e-05,2.94352e-06,7.38846e-08,2.61871e-09
-1.2644,0.584684,2.92715,1.53912,0.33885,0.0415253,0.00323322,0.000172567,6.62532e-06,1.88989e-07,7.60165e-09
-1.50753,0.105613,2.85654,1.79852,0.453233,0.0627351,0.00549046,0.000329034,1.42013e-05,4.56802e-07,2.06628e-08
-1.76426,-0.34568,2.69294,2.0509,0.590926,0.0920809,0.00901925,0.000603826,2.91281e-05,1.04953e-06,5.2979e-08
-2.02914,-0.757422,2.43948,2.28331,0.752085,0.131578,0.0143705,0.00107004,5.74001e-05,2.30343e-06,1.28905e-07
-2.29458,-1.12216,2.10416,2.48215,0.935477,0.183362,0.0222585,0.00183625,0.00010905,4.84938e-06,2.99146e-07
-2.55163,-1.43676,1.6993,2.63401,1.13827,0.249576,0.0335811,0.00305888,0.000200323,9.82819e-06,6.64966e-07
-2.79083,-1.70201,1.24069,2.72652,1.35588,0.332212,0.0494318,0.0049569,0.000356735,1.9234e-05,1.42105e-06
-3.00302,-1.922,0.746519,2.7493,1.58196,0.432937,0.0711006,0.00782842,0.000617216,3.64448e-05,2.92877e-06
-3.18003,-2.10323,0.236093,2.69468,1.80849,0.55288,0.100058,0.0120686,0.00103957,6.70163e-05,5.83743e-06
-3.31527,-2.25364,-0.271421,2.5584,2.026,0.692423,0.137923,0.0181877,0.00170745,0.000119838,1.12789e-05
-3.4041,-2.38158,-0.758242,2.34004,2.22395,0.850986,0.186403,0.0268277,0.00273892,0.00020877,2.11708e-05
-3.44404,-2.49484,-1.20905,2.0432,2.39122,1.02684,0.247211,0.0387755,0.00429672,0.000354892,3.86773e-05
-3.43479,-2.59989,-1.61185,1.67546,2.51668,1.21698,0.321965,0.0549703,0.00660005,0.000589531,6.88885e-05
-3.37803,-2.7012,-1.95852,1.248,2.58987,1.41699,0.412051,0.0765026,0.00993755,0.0009582,0.000119801
-3.27715,-2.8009,-2.24504,0.775011,2.60166,1.6211,0.51848,0.104602,0.014681,0.00152562,0.000203696
-3.13686,-2.89866,-2.47139,0.272889,2.54492,1.82224,0.641724,0.14061,0.0212985,0.00238195,0.00033903
-2.96266,-2.9918,-2.64118,-0.240762,2.41507,2.01219,0.781555,0.18594,0.0303671,0.00365022,0.000552969
-2.7604,-3.07567,-2.76092,-0.748177,2.21054,2.18194,0.936889,0.242013,0.0425817,0.00549516,0.000884714
-2.53584,-3.14416,-2.83921,-1.2325,1.93308,2.32199,1.10566,0.310182,0.0587597,0.00813296,0.00138974
-2.29424,-3.19036,-2.88571,-1.67876,1.58783,2.42285,1.2847,0.391633,0.0798399,0.0118421,0.00214512
-2.04008,-3.20723,-2.91019,-2.07474,1.18321,2.47553,1.46972,0.487275,0.106872,0.0169747,0.00325596
-1.77692,-3.18836,-2.92153,-2.41157,0.730607,2.47211,1.65532,0.597616,0.140997,0.023967,0.00486308
-1.50726,-3.12852,-2.92692,-2.68415,0.243806,2.40623,1.83503,0.722632,0.183412,0.0333502,0.00715191
-1.23269,-3.02417,-2.93131,-2.89116,-0.261684,2.27361,2.00153,0.861641,0.235329,0.0457573,0.0103623
-0.95397,-2.87382,-2.93699,-3.03496,-0.769474,2.07245,2.14684,1.01319,0.297908,0.0619286,0.0147994
-0.671295,-2.67814,-2.94352,-3.12106,-1.26319,1.80373,2.26267,1.17495,0.372188,0.0827104,0.0208444
-0.384558,-2.43994,-2.94791,-3.15747,-1.72739,1.47133,2.34073,1.34367,0.459,0.109049,0.0289656
-0.0936403,-2.16397,-2.945,-3.15384,-2.14841,1.08206,2.37322,1.51513,0.558867,0.141976,0.0397283
0.20131,-1.85652,-2.92813,-3.12057,-2.51511,0.645453,2.35324,1.6842,0.671902,0.182585,0.0538018
0.499642,-1.52499,-2.8898,-3.06782,-2.81942,0.173374,2.27523,1.84488,0.797705,0.231997,0.0719647
0.800033,-1.17735,-2.82249,-3.00466,-3.05674,-0.320457,2.1354,1.99051,0.935263,0.291312,0.0951036
1.10039,-0.821598,-2.71946,-2.93832,-3.22598,-0.821134,1.93208,2.11391,1.08286,0.361558,0.124208
1.39783,-0.465259,-2.57544,-2.87367,-3.32948,-1.31331,1.66598,2.2077,1.23802,0.44362,0.160353
1.68878,-0.114952,-2.38719,-2.81286,-3.37264,-1.78196,1.34037,2.26459,1.39746,0.538161,0.204683
1.96908,0.223916,-2.15385,-2.75532,-3.36329,-2.21323,0.96109,2.27775,1.55709,0.645539,0.258369
2.23422,0.54734,-1.87715,-2.69794,-3.31102,-2.59507,0.53646,2.24116,1.71207,0.76572,0.322571
2.47957,0.852756,-1.56129,-2.6355,-3.2263,-2.91794,0.0769948,2.15004,1.85685,0.898185,0.39838
2.70061,1.13895,-1.21272,-2.56125,-3.11964,-3.17522,-0.404977,2.00116,1.98539,1.04185,0.486749
2.89325,1.40586,-0.839664,-2.4677,-3.00069,-3.36351,-0.895838,1.79314,2.09127,1.19501,0.588414
3.05396,1.65426,-0.45153,-2.34743,-2.8776,-3.4827,-1.3813,1.52675,2.168,1.35523,0.703813
3.18003,1.88542,-0.058272,-2.19381,-2.75633,-3.53581,-1.84706,1.20502,2.20923,1.51939,0.832988
3.2696,2.10074,0.330302,-2.00179,-2.64036,-3.52866,-2.27954,0.833296,2.2091,1.68364,0.975496
3.3218,2.30137,0.705165,-1.76842,-2.53048,-3.46932,-2.66652,0.419161,2.16255,1.84342,1.13031
3.33666,2.48794,1.05861,-1.49327,-2.42493,-3.36747,-2.99777,-0.0277436,2.06565,1.99359,1.29576
3.31507,2.66033,1.38464,-1.17856,-2.31963,-3.23358,-3.26553,-0.496051,1.91588,2.12848,1.46943
3.25862,2.81757,1.67924,-0.829129,-2.20879,-3.07815,-3.46489,-0.973087,1.71241,2.24209,1.64815
3.16948,2.95778,1.9404,-0.452144,-2.0855,-2.91095,-3.59398,-1.44539,1.45632,2.32827,1.82794
3.05017,3.07832,2.16798,-0.0566237,-1.94248,-2.74026,-3.65394,-1.89932,1.15067,2.38094,2.00407
2.9034,3.17595,2.36347,0.347167,-1.77289,-2.57241,-3.64875,-2.32161,0.800588,2.39438,2.17108
2.73188,3.24709,2.52958,0.748424,-1.57107,-2.41131,-3.58489,-2.70008,0.413196,2.36345,2.3229
2.53822,3.28814,2.66971,1.13654,-1.33313,-2.25836,-3.47077,-3.02415,-0.00258973,2.28392,2.45298
2.32477,3.29577,2.78752,1.50179,-1.05748,-2.11241,-3.31615,-3.28535,-0.436321,2.1527,2.55447
2.09363,3.2673,2.88634,1.83595,-0.745111,-1.9701,-3.13139,-3.47774,-0.8764,1.96807,2.6205
1.84661,3.20086,2.96882,2.13274,-0.399631,-1.82623,-2.92673,-3.59817,-1.31054,1.72993,2.64434
1.58526,3.0957,3.03655,2.38811,-0.0271552,-1.6744,-2.71159,-3.64636,-1.72631,1.43988,2.61982
1.31098,2.95222,3.0899,2.60035,0.364072,-1.50767,-2.49396,-3.62485,-2.11165,1.10134,2.54151
1.02513,2.77203,3.12793,2.76995,0.764198,-1.31933,-2.27986,-3.53879,-2.45549,0.719521,2.40512
0.72911,2.55789,3.14853,2.89931,1.16243,-1.10357,-2.07304,-3.39554,-2.74826,0.301336,2.20773
0.424502,2.31351,3.14863,2.99236,1.54774,-0.856163,-1.87484,-3.2042,-2.98239,-0.144759,1.9481
0.113174,2.0434,3.12453,3.05395,1.90963,-0.574932,-1.68423,-2.975,-3.15265,-0.609037,1.62685
-0.202649,1.75257,3.0723,3.08933,2.23879,-0.260125,-1.49804,-2.71861,-3.25647,-1.08083,1.24662
-0.520342,1.44621,2.98828,3.10353,2.52772,0.0854673,-1.31144,-2.44556,-3.29405,-1.54891,0.812151
-0.836879,1.1295,2.86942,3.10085,2.77108,0.456581,-1.11841,-2.16554,-3.26831,-2.00196,0.330285
-1.14887,0.807256,2.71373,3.08448,2.96598,0.845749,-0.912504,-1.88687,-3.18472,-2.42898,-0.190169
-1.45265,0.4838,2.52054,3.05616,3.11201,1.24375,-0.687457,-1.6161,-3.051,-2.8198,-0.738619
-1.74437,0.162792,2.29071,3.01612,3.21107,1.64022,-0.437932,-1.35769,-2.8766,-3.16545,-1.30299
-2.02015,-0.152826,2.02664,2.96314,3.26702,2.02431,-0.160127,-1.11391,-2.67218,-3.45858,-1.87013
-2.27622,-0.460823,1.73222,2.89471,3.28521,2.3854,0.147724,-0.884888,-2.44891,-3.69373,-2.4262
-2.50905,-0.759601,1.41264,2.80743,3.27189,2.71383,0.484995,-0.668838,-2.21784,-3.86754,-2.95729
-2.71551,-1.04806,1.07409,2.69744,3.23361,3.00147,0.848511,-0.462436,-1.98923,-3.97886,-3.44983
-2.89295,-1.32541,0.723349,2.56091,3.17658,3.24221,1.23258,-0.261303,-1.77193,-4.02868,-3.89125
-3.0393,-1.59102,0.367457,2.39455,3.10612,3.43229,1.62925,-0.0605797,-1.57284,-4.02005,-4.27041
-3.15312,-1.84417,0.0132396,2.19607,3.02624,3.57039,2.02868,0.144479,-1.39657,-3.95779,-4.5781
-3.23357,-2.08393,-0.333033,1.96456,2.93939,3.65756,2.41974,0.357916,-1.24521,-3.84814,-4.80742
-3.28044,-2.30901,-0.665958,1.70077,2.84626,3.69698,2.79069,0.582551,-1.11827,-3.69836,-4.95407
-3.29403,-2.51769,-0.981215,1.40715,2.74595,3.6935,3.12986,0.819572,-1.01278,-3.51625,-5.0165
-3.2751,-2.70782,-1.27567,1.08791,2.63608,3.65313,3.42638,1.06826,-0.923685,-3.30965,-4.99591
-3.22475,-2.87683,-1.54739,0.748767,2.51324,3.58239,3.67087,1.32589,-0.844207,-3.08596,-4.89621
-3.14435,-3.02188,-1.79551,0.396641,2.37343,3.48771,3.85595,1.58779,-0.766478,-2.85174,-4.72369
-3.0354,-3.13998,-2.02005,0.0392561,2.21256,3.37482,3.97666,1.84759,-0.682182,-2.61232,-4.48673
-2.89949,-3.22818,-2.22165,-0.315345,2.027,3.24824,4.0307,2.0976,-0.583247,-2.37153,-4.19526
-2.73818,-3.28379,-2.40129,-0.659302,1.81408,3.11095,4.01844,2.32936,-0.46252,-2.1316,-3.86029
-2.55302,-3.30452,-2.55994,-0.985402,1.57243,2.96416,3.94279,2.53419,-0.314382,-1.89314,-3.49325
-2.34549,-3.28874,-2.69834,-1.2875,1.30231,2.80728,3.80885,2.70387,-0.135241,-1.65519,-3.10543
-2.11707,-3.23551,-2.8167,-1.56081,1.00571,2.63811,3.62349,2.83121,0.0761047,-1.41554,-2.70739
-1.86922,-3.14475,-2.91462,-1.80212,0.686302,2.45314,3.39473,2.91063,0.318297,-1.17101,-2.30847
-1.60345,-3.01723,-2.991,-2.00984,0.349277,2.24803,3.13116,2.93858,0.587419,-0.917898,-1.91634
-1.32142,-2.85455,-3.04407,-2.18392,0.00101294,2.01812,2.84133,2.91383,0.877191,-0.652407,-1.53673
-1.02496,-2.65908,-3.07151,-2.32566,-0.351349,1.75906,2.53317,2.83759,1.17934,-0.371162,-1.17325
-0.716137,-2.43377,-3.07067,-2.4374,-0.700388,1.46738,2.21354,2.71343,1.48412,-0.0716452,-0.827402
-0.3973,-2.18208,-3.03883,-2.5222,-1.03891,1.14099,1.8879,2.54705,1.78094,0.247403,-0.49869
-0.0711016,-1.90773,-2.97345,-2.5834,-1.36043,0.779615,1.56012,2.34588,2.05901,0.585676,-0.184909
0.259515,-1.61457,-2.87253,-2.62426,-1.65955,0.385049,1.23247,2.11852,2.30812,0.941106,0.11747
0.59134,-1.30636,-2.73484,-2.64763,-1.93231,-0.0387445,0.905756,1.87416,2.51923,1.3098,0.412819
0.920956,-0.986691,-2.56014,-2.65567,-2.17631,-0.485709,0.57963,1.6219,2.68506,1.68613,0.705817
1.24481,-0.658866,-2.34937,-2.64967,-2.39073,-0.947938,0.252941,1.37015,2.80054,2.0629,1.0009
1.5593,-0.325837,-2.10465,-2.63002,-2.57625,-1.41607,-0.0757912,1.12605,2.8631,2.43176,1.30173
1.86089,0.00978751,-1.82933,-2.59623,-2.73476,-1.87981,-0.407903,0.895016,2.87272,2.78357,1.61074
2.1462,0.345705,-1.52783,-2.5471,-2.86902,-2.32849,-0.744141,0.680455,2.83187,3.10891,1.92873
2.41208,0.67984,-1.20548,-2.48094,-2.98222,-2.75168,-1.08428,0.483639,2.74527,3.39868,2.25466
2.65572,1.01024,-0.868235,-2.39588,-3.07755,-3.13979,-1.42685,0.303759,2.6194,3.64456,2.58552
2.87468,1.33495,-0.522428,-2.29017,-3.15776,-3.48457,-1.76898,0.138163,2.46203,3.83957,2.9164
3.06695,1.6519,-0.174432,-2.16248,-3.22476,-3.77948,-2.10644,-0.0172602,2.28155,3.9784,3.24066
3.23095,1.95881,0.169615,-2.01219,-3.27938,-4.02,-2.43374,-0.167565,2.08638,4.05779,3.55027
3.3655,2.2531,0.504077,-1.83957,-3.32114,-4.20371,-2.74444,-0.318169,1.88431,4.07666,3.83628
3.4698,2.53185,0.824022,-1.64591,-3.34827,-4.33025,-3.03153,-0.474236,1.68199,4.03614,4.08935
3.54341,2.7918,1.12536,-1.4335,-3.35782,-4.40111,-3.28789,-0.640095,1.4845,3.93945,4.30027
3.58611,3.02942,1.40491,-1.2056,-3.34586,-4.41932,-3.50679,-0.818728,1.29508,3.79163,4.46062
3.59791,3.24096,1.66039,-0.966226,-3.30785,-4.38904,-3.68234,-1.01138,1.11501,3.59919,4.56325
3.57897,3.42263,1.89033,-0.71989,-3.23907,-4.31511,-3.80994,-1.21733,0.943664,3.36963,4.60277
3.52951,3.57071,2.09395,-0.471331,-3.13506,-4.20258,-3.88657,-1.43381,0.778792,3.11096,4.5759
3.44983,3.68173,2.271,-0.225176,-2.99208,-4.05628,-3.91104,-1.65616,0.616839,2.83111,4.4817
3.34026,3.75265,2.42155,0.0143698,-2.80753,-3.88044,-3.884,-1.87807,0.453452,2.53751,4.32163
3.20114,3.781,2.54583,0.243791,-2.58028,-3.6785,-3.8079,-2.09202,0.284024,2.23658,4.09945
3.03291,3.76504,2.64406,0.460467,-2.31089,-3.4529,-3.68675,-2.28986,0.104256,1.93345,3.82102
2.83608,3.70384,2.71635,0.662793,-2.00172,-3.20514,-3.52579,-2.46336,-0.0893032,1.63176,3.49394
2.61133,3.59734,2.76261,0.850204,-1.65689,-2.93582,-3.33106,-2.60483,-0.298805,1.33351,3.12703
2.35952,3.44639,2.78256,1.0231,-1.28206,-2.64492,-3.10895,-2.70773,-0.524755,1.0392,2.72988
2.08183,3.2527,2.77576,1.18266,-0.884237,-2.33209,-2.86572,-2.76713,-0.765817,0.747975,2.31223
1.77975,3.01878,2.74171,1.33067,-0.471297,-1.99693,-2.60705,-2.78008,-1.01878,0.457987,1.88346
1.45513,2.74784,2.67998,1.46912,-0.0516097,-1.63942,-2.33771,-2.7458,-1.27869,0.166746,1.45208
1.11029,2.44369,2.59034,1.60002,0.36644,-1.26019,-2.06129,-2.66575,-1.53913,-0.128403,1.02534
0.747922,2.11057,2.47294,1.72497,0.774893,-0.860813,-1.78006,-2.54342,-1.79264,-0.429827,0.608949
0.371186,1.75302,2.32844,1.84499,1.16661,-0.443941,-1.49503,-2.38414,-2.0312,-0.739161,0.206895
-0.0163821,1.37579,2.15808,1.96025,1.53556,-0.0134102,-1.20605,-2.19453,-2.24684,-1.05694,-0.178532
-0.410892,0.983663,1.9638,2.06997,1.87707,0.42582,-0.912077,-1.98206,-2.43214,-1.38233,-0.546628
-0.808171,0.581422,1.74818,2.17239,2.18786,0.867818,-0.611567,-1.75446,-2.58083,-1.71294,-0.898014
