2,0,0,0,0,0,0,0,0,0,0
-1.20384,0.17374,1.51443,2.26483,2.46604,1.30593,-0.302842,-1.51913,-2.68816,-2.04485,-1.23429
-1.59339,-0.234842,1.26627,2.34387,2.71098,1.73308,0.0154644,-1.28265,-2.75124,-2.37267,-1.5576
-1.9723,-0.639944,1.00776,2.40555,2.92309,2.14217,0.344013,-1.05033,-2.76922,-2.68984,-1.87019
-2.33609,-1.03735,0.743162,2.44575,3.1035,2.52643,0.68242,-0.825935,-2.7433,-2.98893,-2.17396
-2.68043,-1.42299,0.476657,2.46044,3.25376,2.87976,1.02902,-0.611523,-2.67656,-3.26213,-2.47006
-3.00119,-1.79295,0.212206,2.44606,3.37552,3.19704,1.38076,-0.407476,-2.57371,-3.5017,-2.75857
-3.29452,-2.14346,-0.0466613,2.39984,3.47024,3.47433,1.73318,-0.212657,-2.44062,-3.70046,-3.03828
-3.5569,-2.47087,-0.296991,2.32002,3.53891,3.70901,2.0806,-0.0247257,-2.2839,-3.8523,-3.30663
-3.78516,-2.77173,-0.536502,2.20607,3.58199,3.89978,2.41637,0.159449,-2.11032,-3.95253,-3.55968
-3.97653,-3.04276,-0.763626,2.05875,3.59923,4.04658,2.73327,0.34331,-1.92629,-3.9982,-3.79238
-4.12862,-3.28094,-0.977488,1.88014,3.58978,4.15039,3.02388,0.53011,-1.73744,-3.98825,-3.99878
-4.23948,-3.48359,-1.17782,1.6735,3.55228,4.21302,3.2811,0.722432,-1.54818,-3.92361,-4.1724
-4.30758,-3.64839,-1.36483,1.44312,3.48505,4.23676,3.49862,0.921787,-1.36148,-3.80705,-4.30675
-4.33185,-3.77353,-1.53904,1.19403,3.38631,4.22412,3.67124,1.12831,-1.17875,-3.64298,-4.39571
-4.31164,-3.85776,-1.70108,0.931741,3.25451,4.17754,3.79528,1.34059,-0.999845,-3.43713,-4.43402
-4.24679,-3.90041,-1.85149,0.661882,3.08853,4.09909,3.86872,1.55566,-0.823309,-3.19611,-4.41766
-4.1376,-3.9015,-1.99057,0.389906,2.88798,3.99034,3.89131,1.76912,-0.646622,-2.92699,-4.34421
-3.98488,-3.86169,-2.11818,0.120801,2.65335,3.85226,3.86451,1.97541,-0.46663,-2.63679,-4.21304
-3.78995,-3.78233,-2.23369,-0.141136,2.38617,3.68521,3.79129,2.16821,-0.280001,-2.3321,-4.0254
-3.55467,-3.66534,-2.33593,-0.39246,2.089,3.48903,3.67586,2.34086,-0.0837008,-2.01864,-3.7844
-3.28139,-3.5132,-2.42317,-0.630649,1.76542,3.26324,3.52327,2.48691,0.124553,-1.70105,-3.49483
-2.97303,-3.32879,-2.49326,-0.854103,1.41992,3.00722,3.33903,2.60058,0.345911,-1.38269,-3.16293
-2.63297,-3.11529,-2.54374,-1.06206,1.05765,2.72056,3.12866,2.67724,0.580113,-1.06559,-2.79595
-2.26509,-2.87606,-2.57199,-1.25444,0.684228,2.40326,2.89731,2.71372,0.825336,-0.750549,-2.40183
-1.87365,-2.61449,-2.5755,-1.43165,0.305444,2.05605,2.64941,2.70858,1.07819,-0.437354,-1.98866
-1.46329,-2.33388,-2.55203,-1.59438,-0.0730102,1.68059,2.38847,2.66219,1.33384,-0.125032,-1.5643
-1.03887,-2.03735,-2.49986,-1.74335,-0.445794,1.2796,2.11693,2.57669,1.58631,0.187769,-1.13597
-0.605455,-1.72773,-2.41793,-1.87911,-0.808134,0.856926,1.83618,2.45578,1.82882,0.502396,-0.709929
-0.168132,-1.40756,-2.30599,-2.00187,-1.15597,0.41751,1.54664,2.30444,2.05425,0.819809,-0.291262
0.268044,-1.07906,-2.1647,-2.11141,-1.48604,-0.032753,1.24804,2.12849,2.25564,1.14023,0.116239
0.698172,-0.744187,-1.99559,-2.20699,-1.7959,-0.487228,0.939661,1.93415,2.42671,1.46289,0.510068
1.1176,-0.404647,-1.8011,-2.28736,-2.08385,-0.938817,0.620728,1.72756,2.56221,1.78582,0.888886
1.52202,-0.0620357,-1.58439,-2.3509,-2.3488,-1.38029,0.290743,1.51432,2.65839,2.1058,1.25231
1.90751,0.282082,-1.34922,-2.39567,-2.59017,-1.8046,-0.050167,1.29914,2.71314,2.41843,1.60062
2.2706,0.626056,-1.09977,-2.41964,-2.80761,-2.20527,-0.400968,1.08553,2.72617,2.7183,1.93444
2.60826,0.968046,-0.840413,-2.42086,-3.00087,-2.57659,-0.759527,0.875696,2.69896,2.99922,2.25438
2.91797,1.30593,-0.575489,-2.39765,-3.16961,-2.9139,-1.12253,0.670449,2.63457,3.25462,2.56069
3.1976,1.63723,-0.309118,-2.34881,-3.31326,-3.21372,-1.48549,0.46938,2.53736,3.47795,2.85303
3.44547,1.95912,-0.0450253,-2.27371,-3.43093,-3.47378,-1.84291,0.271073,2.41263,3.66305,3.1302
3.66022,2.26836,0.213585,-2.17246,-3.5214,-3.69298,-2.18854,0.0734387,2.26614,3.80462,3.39008
3.8408,2.56141,0.464108,-2.04588,-3.58313,-3.87126,-2.51568,-0.125887,2.10368,3.89851,3.6296
3.9864,2.8345,0.704555,-1.89556,-3.61436,-4.00941,-2.81757,-0.329125,1.9306,3.94201,3.84482
4.09637,3.08371,0.933524,-1.72372,-3.61327,-4.10882,-3.0878,-0.537946,1.75146,3.93403,4.03116
4.17022,3.30515,1.15011,-1.53314,-3.57815,-4.1712,-3.32071,-0.753126,1.56972,3.87514,4.18364
4.20756,3.49509,1.35381,-1.32697,-3.50758,-4.19834,-3.5117,-0.974281,1.38755,3.7675,4.29724
4.20806,3.65016,1.54433,-1.1086,-3.40063,-4.19185,-3.6575,-1.19972,1.20582,3.61468,4.36721
4.17154,3.76743,1.72149,-0.881412,-3.25705,-4.153,-3.75634,-1.42644,1.02417,3.42143,4.38951
4.0979,3.84461,1.88506,-0.648677,-3.07734,-4.08259,-3.80798,-1.65021,0.841223,3.19328,4.36106
3.98722,3.88014,2.03461,-0.413377,-2.86288,-3.98093,-3.81365,-1.86583,0.65487,2.93623,4.28003
3.83977,3.87323,2.16945,-0.178113,-2.61591,-3.8479,-3.77585,-2.06747,0.462674,2.65628,4.14605
3.65612,3.82391,2.28857,0.0549473,-2.33951,-3.68302,-3.6981,-2.24905,0.262262,2.35915,3.96025
3.43715,3.733,2.39065,0.284081,-2.03744,-3.48572,-3.5846,-2.40469,0.0517314,2.04991,3.72531
3.18413,3.6021,2.47407,0.507968,-1.71406,-3.25547,-3.43989,-2.52916,-0.169986,1.7328,3.44528
2.89878,3.43345,2.53702,0.725605,-1.37406,-2.99209,-3.26843,-2.61828,-0.402846,1.41104,3.12538
2.58329,3.22987,2.57764,0.936206,-1.0223,-2.69595,-3.07436,-2.66918,-0.64551,1.08684,2.77175
2.24031,2.99458,2.59411,1.13907,-0.66359,-2.3682,-2.86116,-2.68056,-0.895285,0.761493,2.39111
1.873,2.73109,2.58483,1.33344,-0.302483,-2.01086,-2.63151,-2.65277,-1.1482,0.43548,1.99038
1.48494,2.44309,2.54857,1.51842,0.0568541,-1.62696,-2.38722,-2.58773,-1.39918,0.108764,1.57633
1.08014,2.13426,2.48459,1.69288,0.410766,-1.22052,-2.12928,-2.48877,-1.64236,-0.218937,1.15532
0.662918,1.80826,2.39272,1.85536,0.756152,-0.796439,-1.85792,-2.36037,-1.87146,-0.547839,0.732996
0.237858,1.46856,2.27346,2.00412,1.09047,-0.360366,-1.57291,-2.20777,-2.08018,-0.877785,0.314116
-0.190312,1.11847,2.12798,2.13715,1.41167,0.0815233,-1.2738,-2.03656,-2.26266,-1.20799,-0.0975129
-0.616808,0.761066,1.95808,2.25225,1.71811,0.522798,-0.960227,-1.85224,-2.41386,-1.53683,-0.499047
-1.03689,0.399251,1.76613,2.34712,2.00841,0.957049,-0.632222,-1.65986,-2.52995,-1.86174,-0.888514
-1.44596,0.0357442,1.555,2.41954,2.28131,1.37817,-0.290505,-1.46363,-2.60848,-2.17921,-1.26465
-1.83965,-0.326846,1.32788,2.46748,2.53554,1.7806,0.063311,-1.26671,-2.64858,-2.48483,-1.62667
-2.21387,-0.685971,1.08819,2.48926,2.76967,2.15953,0.426581,-1.07106,-2.65094,-2.7735,-1.97402
-2.56488,-1.03908,0.839385,2.48368,2.98206,2.51105,0.795596,-0.87741,-2.61773,-3.03966,-2.30614
-2.88935,-1.38359,0.584866,2.45012,3.17078,2.83219,1.16565,-0.685408,-2.55232,-3.2776,-2.62218
-3.18433,-1.71679,0.327828,2.38862,3.33365,3.12091,1.53119,-0.493792,-2.45905,-3.48184,-2.92085
-3.44727,-2.03591,0.0711838,2.29988,3.46824,3.37601,1.88611,-0.300719,-2.34277,-3.64742,-3.20024
-3.67605,-2.33804,-0.182491,2.18525,3.57206,3.59699,2.22402,-0.10411,-2.20848,-3.77022,-3.45781
-3.86891,-2.62021,-0.430986,2.04667,3.64264,3.78384,2.53861,0.0979611,-2.06095,-3.84727,-3.69038
-4.02444,-2.87942,-0.672439,1.88657,3.67769,3.93684,2.82401,0.306911,-1.90431,-3.87687,-3.89428
-4.14159,-3.11271,-0.905298,1.70771,3.67534,4.05635,3.07512,0.523328,-1.74186,-3.85874,-4.06547
-4.21957,-3.31722,-1.12825,1.51311,3.63426,4.1426,3.2879,0.746742,-1.57578,-3.79398,-4.19982
-4.25793,-3.49032,-1.34017,1.3058,3.5538,4.19557,3.4595,0.975495,-1.40715,-3.68497,-4.29336
-4.25645,-3.62966,-1.53997,1.08878,3.43413,4.2149,3.58842,1.20672,-1.23597,-3.53521,-4.34258
-4.21519,-3.73329,-1.72662,0.864836,3.27626,4.19988,3.6745,1.43646,-1.06128,-3.34902,-4.34468
-4.1345,-3.7997,-1.89899,0.636498,3.08207,4.14948,3.71876,1.65986,-0.881469,-3.13128,-4.29784
-4.01499,-3.82787,-2.05586,0.405966,2.85422,4.0625,3.72327,1.87148,-0.694538,-2.8871,-4.20136
-3.85757,-3.81735,-2.19589,0.175102,2.59611,3.93774,3.69085,2.06566,-0.49849,-2.62148,-4.05578
-3.66346,-3.76823,-2.31762,-0.0545408,2.31165,3.77421,3.62478,2.23692,-0.291672,-2.33904,-3.86291
-3.43422,-3.68113,-2.41952,-0.281666,2.00512,3.57131,3.52848,2.38032,-0.0731047,-2.04382,-3.62577
-3.17176,-3.5572,-2.50002,-0.505156,1.681,3.32914,3.40519,2.49187,0.157247,-1.73911,-3.34844
-2.87833,-3.39806,-2.55763,-0.723975,1.34374,3.04858,3.25775,2.56871,0.398299,-1.4274,-3.03586
-2.55654,-3.2057,-2.59099,-0.93708,0.99763,2.73151,3.08838,2.60938,0.647767,-1.11037,-2.69359
-2.20937,-2.98249,-2.59898,-1.14333,0.646613,2.38081,2.8986,2.61386,0.902202,-0.789083,-2.32749
-1.84009,-2.73104,-2.5808,-1.34142,0.294235,2.00043,2.68923,2.58351,1.15713,-0.464059,-1.94347
-1.45229,-2.45418,-2.53602,-1.52983,-0.0564215,1.5952,2.46046,2.5209,1.40731,-0.135574,-1.54722
-1.0498,-2.15485,-2.46469,-1.70684,-0.402727,1.17077,2.21204,2.42964,1.64701,0.196116,-1.14396
-0.636653,-1.8361,-2.36728,-1.87051,-0.742455,0.733353,1.94351,2.31396,1.87039,0.53051,-0.738273
-0.217037,-1.50104,-2.24478,-2.01877,-1.07369,0.289448,1.65449,2.1784,2.07189,0.866641,-0.334022
0.204788,-1.15279,-2.0986,-2.14947,-1.39472,-0.15441,1.34492,2.02745,2.24656,1.20288,0.0656908
0.624539,-0.79449,-1.93058,-2.2605,-1.7039,-0.591945,1.01542,1.86519,2.3904,1.53684,0.458475
1.03798,-0.429279,-1.74287,-2.3499,-1.99952,-1.01739,0.667419,1.695,2.50059,1.86531,0.842542
1.44096,-0.0603173,-1.53791,-2.41591,-2.27971,-1.42567,0.303373,1.5194,2.57559,2.18432,1.21654
1.8295,0.309223,-1.31831,-2.45717,-2.54238,-1.81259,-0.0731972,1.33989,2.61526,2.48926,1.57935
2.19982,0.676145,-1.08679,-2.4727,-2.78515,-2.17487,-0.457734,1.15702,2.62071,2.77506,1.92991
2.54836,1.03723,-0.846055,-2.46203,-3.0054,-2.51012,-0.844771,0.970461,2.5942,3.03645,2.26695
2.87185,1.38922,-0.598797,-2.42516,-3.20028,-2.8168,-1.22815,0.779228,2.53884,3.26826,2.58891
3.16727,1.72888,-0.347593,-2.36264,-3.36688,-3.09407,-1.6013,0.581945,2.45833,3.46568,2.89373
3.43195,2.05296,-0.0948896,-2.27543,-3.50231,-3.34155,-1.9576,0.377171,2.35661,3.62454,3.17885
3.6635,2.35826,0.157016,-2.16495,-3.60385,-3.55916,-2.29068,0.163722,2.23751,3.74157,3.44119
3.85987,2.6417,0.405974,-2.0329,-3.66917,-3.7469,-2.59481,-0.0590195,2.10451,3.81454,3.6772
4.0193,2.90029,0.649973,-1.88126,-3.69644,-3.90461,-2.86516,-0.29085,1.96043,3.84241,3.88304
4.1404,3.13126,0.887113,-1.71214,-3.68448,-4.03186,-3.09804,-0.530566,1.80734,3.82532,4.05473
4.22206,3.33208,1.11558,-1.52771,-3.63285,-4.12784,-3.29103,-0.775888,1.64643,3.76457,4.18839
4.26355,3.50051,1.33363,-1.33014,-3.54191,-4.1913,-3.44305,-1.02348,1.4781,3.66245,4.28048
4.26445,3.63467,1.53955,-1.12154,-3.41282,-4.22064,-3.55426,-1.26906,1.30202,3.52209,4.328
4.22468,3.73306,1.73166,-0.903909,-3.24751,-4.21398,-3.62595,-1.50767,1.11738,3.34721,4.32874
4.14454,3.79458,1.90827,-0.679151,-3.04859,-4.16938,-3.66028,-1.7339,0.923086,3.14185,4.28144
4.02466,3.8186,2.06778,-0.449071,-2.81918,-4.08498,-3.66001,-1.9423,0.718093,2.91015,4.18589
3.86607,3.8049,2.20858,-0.215408,-2.56281,-3.9593,-3.62818,-2.12768,0.501666,2.65607,4.04298
3.67013,3.75373,2.32917,0.0201246,-2.28322,-3.79145,-3.5678,-2.2855,0.273644,2.38325,3.85467
3.4386,3.66573,2.42817,0.255796,-1.98422,-3.58131,-3.48158,-2.41215,0.034647,2.09486,3.62394
3.17359,3.54198,2.50435,0.489817,-1.66952,-3.32975,-3.37167,-2.50517,-0.213788,1.7935,3.3546
2.87758,3.38389,2.55667,0.720302,-1.34264,-3.03868,-3.2396,-2.56341,-0.46916,1.48124,3.05112
2.55337,3.19326,2.58436,0.945255,-1.00681,-2.7111,-3.0861,-2.58702,-0.728043,1.1597,2.71841
2.20407,2.97213,2.5869,1.16257,-0.664919,-2.35108,-2.91127,-2.57744,-0.986224,0.830118,2.36157
1.83309,2.72285,2.56407,1.37004,-0.319581,-1.96356,-2.71461,-2.53715,-1.23891,0.493585,1.98571
1.44405,2.44796,2.51596,1.56541,0.0268706,-1.55424,-2.49528,-2.46951,-1.48099,0.151183,1.59572
1.04081,2.15023,2.44299,1.74642,0.372283,-1.1293,-2.25235,-2.37835,-1.70736,-0.195801,1.19613
0.627368,1.83256,2.34586,1.9109,0.714584,-0.695113,-1.98508,-2.26775,-1.91321,-0.545704,0.791013
0.207826,1.498,2.22559,2.05678,1.05168,-0.258005,-1.69321,-2.14158,-2.09432,-0.896359,0.383925
-0.213647,1.14971,2.08343,2.18225,1.38133,0.176039,-1.37725,-2.00331,-2.24735,-1.245,-0.0220683
-0.632874,0.790921,1.92088,2.28575,1.70111,0.601586,-1.03866,-1.85572,-2.36994,-1.58826,-0.424339
-1.04572,0.424962,1.73966,2.36607,2.00833,1.01393,-0.679963,-1.70073,-2.4609,-1.92219,-0.820588
-1.44813,0.0551948,1.54163,2.42237,2.3,1.4092,-0.304836,-1.53938,-2.52014,-2.24238,-1.20871
-1.83617,-0.314985,1.32881,2.45417,2.57291,1.78437,0.0819977,-1.37184,-2.54866,-2.54411,-1.58666
-2.20611,-0.682171,1.10334,2.4614,2.82367,2.13723,0.474899,-1.19753,-2.54834,-2.82257,-1.95231
-2.55437,-1.04297,0.867434,2.44431,3.04882,2.46627,0.867554,-1.01537,-2.52173,-3.0731,-2.30332
-2.87765,-1.39403,0.623383,2.40349,3.245,2.77049,1.25327,-0.824016,-2.47181,-3.29137,-2.63707
-3.17289,-1.73206,0.373539,2.33975,3.40904,3.04926,1.62531,-0.622177,-2.40167,-3.47366,-2.95062
-3.43732,-2.05385,0.120291,2.25412,3.5382,3.30205,1.97725,-0.408912,-2.31425,-3.617,-3.24071
-3.66848,-2.35635,-0.133941,2.14773,3.63024,3.52826,2.30327,-0.183908,-2.21213,-3.71936,-3.50386
-3.86424,-2.63662,-0.386725,2.02184,3.6836,3.72705,2.59848,0.0523011,-2.09728,-3.77965,-3.73641
-4.0228,-2.89193,-0.635636,1.87772,3.69745,3.89723,2.85908,0.298193,-1.97103,-3.79782,-3.93473
-4.14271,-3.11977,-0.878272,1.71666,3.67174,4.03719,3.08251,0.551205,-1.83397,-3.77473,-4.09538
-4.22289,-3.31785,-1.11228,1.53998,3.60723,4.14491,3.26744,0.807785,-1.68607,-3.71208,-4.21527
-4.26263,-3.48419,-1.33538,1.34901,3.50538,4.21809,3.41374,1.06353,-1.52674,-3.61226,-4.29186
-4.26156,-3.61707,-1.5454,1.14516,3.36828,4.25423,3.5223,1.31341,-1.35509,-3.47811,-4.3233
-4.21973,-3.7151,-1.74032,0.929893,3.19853,4.25087,3.59481,1.55208,-1.17012,-3.31277,-4.30856
-4.13753,-3.77725,-1.91826,0.704823,2.99909,4.2058,3.63346,1.77415,-0.971008,-3.11943,-4.2475
-4.01574,-3.8028,-2.07754,0.471725,2.7731,4.1173,3.64069,1.9746,-0.757323,-2.90117,-4.14089
-3.85549,-3.79143,-2.21671,0.232575,2.52374,3.98434,3.61888,2.14902,-0.52928,-2.66085,-3.99042
-3.65827,-3.74318,-2.33452,-0.0104346,2.2541,3.8068,3.57011,2.29395,-0.287889,-2.40094,-3.79853
-3.42593,-3.65847,-2.42998,-0.254899,1.96708,3.58558,3.49596,2.40699,-0.0350536,-2.12356,-3.56838
-3.16063,-3.53809,-2.50234,-0.498218,1.66533,3.32265,3.39741,2.487,0.226413,-1.83047,-3.30365
