dof,edge,node1,node2,edge_center_x_m,edge_center_y_m,edge_center_z_m,abs_i,real_i,imag_i,abs_i_norm
1,1,2,8,0.0833333,0.0714286,0,0.0179742,0.0179501,-0.000931903,0.677151
2,4,3,9,0.25,0.0714286,0,0.050758,0.0435941,-0.0259987,1.91223
3,5,2,9,0.166667,0.0714286,0,0.0425471,-0.042546,0.000301426,1.60289
4,7,4,10,0.416667,0.0714286,0,0.0792742,0.0597999,-0.052042,2.98653
5,8,3,10,0.333333,0.0714286,0,0.0960896,-0.0791589,0.0544709,3.62002
6,10,5,11,0.583333,0.0714286,0,0.0727084,0.0570523,-0.0450726,2.73917
7,11,4,11,0.5,0.0714286,0,0.125393,-0.0946103,0.0822943,4.72399
8,13,6,12,0.75,0.0714286,0,0.0387494,0.0368625,-0.0119446,1.45982
9,14,5,12,0.666667,0.0714286,0,0.0979911,-0.0791769,0.0577346,3.69166
10,16,7,13,0.916667,0.0714286,0,0.0172216,0.010755,0.0134504,0.648797
11,17,6,13,0.833333,0.0714286,0,0.0423228,-0.041871,0.00616743,1.59444
12,19,8,9,0.0833333,0.142857,0,0.00994713,-0.00127562,-0.009865,0.374742
13,20,9,10,0.25,0.142857,0,0.00114083,-0.00112838,0.000168086,0.042979
14,21,10,11,0.416667,0.142857,0,0.000560382,-0.000557161,-5.99908e-05,0.0211115
15,22,11,12,0.583333,0.142857,0,0.000974892,0.000446617,0.000866573,0.0367275
16,23,12,13,0.75,0.142857,0,0.00308083,0.00107468,0.00288731,0.116065
17,24,13,14,0.916667,0.142857,0,0.0069642,-0.00313272,0.00621982,0.262365
18,26,9,15,0.0833333,0.214286,0,0.0133164,0.011822,0.00612912,0.501674
19,28,10,16,0.25,0.214286,0,0.0298136,0.0288939,0.00734778,1.12318
20,29,9,16,0.166667,0.214286,0,0.0387868,-0.0321055,-0.0217636,1.46123
21,30,11,17,0.416667,0.214286,0,0.0414083,0.0412353,-0.00378053,1.55999
22,31,10,17,0.333333,0.214286,0,0.0560496,-0.0558915,-0.0042069,2.11158
23,32,12,18,0.583333,0.214286,0,0.0424984,0.0423468,-0.00358571,1.60106
24,33,11,18,0.5,0.214286,0,0.0666301,-0.0662357,0.00723859,2.51018
25,34,13,19,0.75,0.214286,0,0.0325051,0.0312702,0.00887433,1.22458
26,35,12,19,0.666667,0.214286,0,0.057403,-0.0573995,-0.000634631,2.16257
27,36,14,20,0.916667,0.214286,0,0.0232137,0.0106014,0.0206516,0.874541
28,37,13,20,0.833333,0.214286,0,0.038372,-0.0336985,-0.0183526,1.4456
29,38,15,16,0.0833333,0.285714,0,0.0145964,0.000646936,-0.014582,0.549895
30,39,16,17,0.25,0.285714,0,0.0023831,0.000385009,-0.0023518,0.0897797
31,40,17,18,0.416667,0.285714,0,0.000846965,0.000161063,-0.000831509,0.0319081
32,41,18,19,0.583333,0.285714,0,0.00143505,0.000302897,0.00140271,0.0540631
33,42,19,20,0.75,0.285714,0,0.00333509,0.000623607,0.00327627,0.125644
34,43,20,21,0.916667,0.285714,0,0.00754993,-0.00411815,0.00632789,0.284432
35,45,16,22,0.0833333,0.357143,0,0.0164482,0.0141307,0.00841829,0.619661
36,47,17,23,0.25,0.357143,0,0.0356493,0.0346205,0.00850234,1.34303
37,48,16,23,0.166667,0.357143,0,0.0446762,-0.0386044,-0.022487,1.68311
38,49,18,24,0.416667,0.357143,0,0.0472427,0.0472425,-0.000129778,1.77979
39,50,17,24,0.333333,0.357143,0,0.0651115,-0.0646732,-0.00754203,2.45297
40,51,19,25,0.583333,0.357143,0,0.047314,0.0472963,0.00129486,1.78248
41,52,18,25,0.5,0.357143,0,0.0751074,-0.0750989,0.00112951,2.82955
42,53,20,26,0.75,0.357143,0,0.0367142,0.0345971,0.0122873,1.38315
43,54,19,26,0.666667,0.357143,0,0.0648556,-0.064397,-0.00769925,2.44333
44,55,21,27,0.916667,0.357143,0,0.023993,0.0117432,0.0209227,0.903897
45,56,20,27,0.833333,0.357143,0,0.0443413,-0.0379903,-0.0228667,1.67049
46,57,22,23,0.0833333,0.428571,0,0.00907504,-0.00132531,-0.00897774,0.341888
47,58,23,24,0.25,0.428571,0,0.00120334,0.000634876,-0.00102223,0.0453338
48,59,24,25,0.416667,0.428571,0,0.000581,0.000398188,-0.000423093,0.0218883
49,60,25,26,0.583333,0.428571,0,0.000658124,0.000475079,0.000455442,0.0247938
50,61,26,27,0.75,0.428571,0,0.00142468,0.00075008,0.00121124,0.0536728
51,62,27,28,0.916667,0.428571,0,0.0031892,-0.00317869,-0.00025871,0.120148
52,64,23,29,0.0833333,0.5,0,0.0204333,0.0131266,0.0156593,0.769794
53,66,24,30,0.25,0.5,0,0.0375979,0.0357015,0.01179,1.41644
54,67,23,30,0.166667,0.5,0,0.0463811,-0.0395227,-0.0242727,1.74734
55,68,25,31,0.416667,0.5,0,0.0487161,0.0486418,0.00269072,1.8353
56,69,24,31,0.333333,0.5,0,0.0671809,-0.0663312,-0.0106508,2.53093
57,70,26,32,0.583333,0.5,0,0.0487161,0.0486418,0.00269072,1.8353
58,71,25,32,0.5,0.5,0,0.0771269,-0.0770883,-0.00243869,2.90563
59,72,27,33,0.75,0.5,0,0.0375979,0.0357015,0.01179,1.41644
60,73,26,33,0.666667,0.5,0,0.0671809,-0.0663312,-0.0106508,2.53093
61,74,28,34,0.916667,0.5,0,0.0204333,0.0131266,0.0156593,0.769794
62,75,27,34,0.833333,0.5,0,0.0463811,-0.0395227,-0.0242727,1.74734
63,76,29,30,0.0833333,0.571429,0,0.0031892,-0.00317869,-0.00025871,0.120148
64,77,30,31,0.25,0.571429,0,0.00142468,0.00075008,0.00121124,0.0536728
65,78,31,32,0.416667,0.571429,0,0.000658124,0.000475079,0.000455442,0.0247938
66,79,32,33,0.583333,0.571429,0,0.000581,0.000398188,-0.000423093,0.0218883
67,80,33,34,0.75,0.571429,0,0.00120334,0.000634876,-0.00102223,0.0453338
68,81,34,35,0.916667,0.571429,0,0.00907504,-0.00132531,-0.00897774,0.341888
69,83,30,36,0.0833333,0.642857,0,0.023993,0.0117432,0.0209227,0.903897
70,85,31,37,0.25,0.642857,0,0.0367142,0.0345971,0.0122873,1.38315
71,86,30,37,0.166667,0.642857,0,0.0443413,-0.0379903,-0.0228667,1.67049
72,87,32,38,0.416667,0.642857,0,0.047314,0.0472963,0.00129486,1.78248
73,88,31,38,0.333333,0.642857,0,0.0648556,-0.064397,-0.00769925,2.44333
74,89,33,39,0.583333,0.642857,0,0.0472427,0.0472425,-0.000129778,1.77979
75,90,32,39,0.5,0.642857,0,0.0751074,-0.0750989,0.00112951,2.82955
76,91,34,40,0.75,0.642857,0,0.0356493,0.0346205,0.00850234,1.34303
77,92,33,40,0.666667,0.642857,0,0.0651115,-0.0646732,-0.00754203,2.45297
78,93,35,41,0.916667,0.642857,0,0.0164482,0.0141307,0.00841829,0.619661
79,94,34,41,0.833333,0.642857,0,0.0446762,-0.0386044,-0.022487,1.68311
80,95,36,37,0.0833333,0.714286,0,0.00754993,-0.00411815,0.00632789,0.284432
81,96,37,38,0.25,0.714286,0,0.00333509,0.000623607,0.00327627,0.125644
82,97,38,39,0.416667,0.714286,0,0.00143505,0.000302897,0.00140271,0.0540631
83,98,39,40,0.583333,0.714286,0,0.000846965,0.000161063,-0.000831509,0.0319081
84,99,40,41,0.75,0.714286,0,0.0023831,0.000385009,-0.0023518,0.0897797
85,100,41,42,0.916667,0.714286,0,0.0145964,0.000646936,-0.014582,0.549895
86,102,37,43,0.0833333,0.785714,0,0.0232137,0.0106014,0.0206516,0.874541
87,104,38,44,0.25,0.785714,0,0.0325051,0.0312702,0.00887433,1.22458
88,105,37,44,0.166667,0.785714,0,0.038372,-0.0336985,-0.0183526,1.4456
89,106,39,45,0.416667,0.785714,0,0.0424984,0.0423468,-0.00358571,1.60106
90,107,38,45,0.333333,0.785714,0,0.057403,-0.0573995,-0.000634631,2.16257
91,108,40,46,0.583333,0.785714,0,0.0414083,0.0412353,-0.00378053,1.55999
92,109,39,46,0.5,0.785714,0,0.0666301,-0.0662357,0.00723859,2.51018
93,110,41,47,0.75,0.785714,0,0.0298136,0.0288939,0.00734778,1.12318
94,111,40,47,0.666667,0.785714,0,0.0560496,-0.0558915,-0.0042069,2.11158
95,112,42,48,0.916667,0.785714,0,0.0133164,0.011822,0.00612912,0.501674
96,113,41,48,0.833333,0.785714,0,0.0387868,-0.0321055,-0.0217636,1.46123
97,114,43,44,0.0833333,0.857143,0,0.0069642,-0.00313272,0.00621982,0.262365
98,115,44,45,0.25,0.857143,0,0.00308083,0.00107468,0.00288731,0.116065
99,116,45,46,0.416667,0.857143,0,0.000974892,0.000446617,0.000866573,0.0367275
100,117,46,47,0.583333,0.857143,0,0.000560382,-0.000557161,-5.99908e-05,0.0211115
101,118,47,48,0.75,0.857143,0,0.00114083,-0.00112838,0.000168086,0.042979
102,119,48,49,0.916667,0.857143,0,0.00994713,-0.00127562,-0.009865,0.374742
103,121,44,50,0.0833333,0.928571,0,0.0172216,0.010755,0.0134504,0.648797
104,123,45,51,0.25,0.928571,0,0.0387494,0.0368625,-0.0119446,1.45982
105,124,44,51,0.166667,0.928571,0,0.0423228,-0.041871,0.00616743,1.59444
106,125,46,52,0.416667,0.928571,0,0.0727084,0.0570523,-0.0450726,2.73917
107,126,45,52,0.333333,0.928571,0,0.0979911,-0.0791769,0.0577346,3.69166
108,127,47,53,0.583333,0.928571,0,0.0792742,0.0597999,-0.052042,2.98653
109,128,46,53,0.5,0.928571,0,0.125393,-0.0946103,0.0822943,4.72399
110,129,48,54,0.75,0.928571,0,0.050758,0.0435941,-0.0259987,1.91223
111,130,47,54,0.666667,0.928571,0,0.0960896,-0.0791589,0.0544709,3.62002
112,131,49,55,0.916667,0.928571,0,0.0179742,0.0179501,-0.000931903,0.677151
113,132,48,55,0.833333,0.928571,0,0.0425471,-0.042546,0.000301426,1.60289
