k,ka,a_over_lambda,rcs_n1_over_pi_a2,rcs_n5_over_pi_a2,rcs_n10_over_pi_a2,rcs_n50_over_pi_a2
0.1,0.1,0.0159155,0.000899999,0.000898337,0.000898337,0.000898337
0.15,0.15,0.0238732,0.0045562,0.00453732,0.00453732,0.00453732
0.2,0.2,0.031831,0.0143991,0.0142935,0.0142935,0.0142935
0.25,0.25,0.0397887,0.0351477,0.0347471,0.0347471,0.0347471
0.3,0.3,0.0477465,0.0728469,0.0716593,0.0716593,0.0716593
0.35,0.35,0.0557042,0.134808,0.131839,0.131839,0.131839
0.4,0.4,0.063662,0.22946,0.222914,0.222914,0.222914
0.45,0.45,0.0716197,0.366017,0.352914,0.352914,0.352914
0.5,0.5,0.0795775,0.553846,0.529576,0.529576,0.529576
0.55,0.55,0.0875352,0.801374,0.759217,0.759217,0.759217
0.6,0.6,0.095493,1.11441,1.04509,1.04509,1.04509
0.65,0.65,0.103451,1.49389,1.38532,1.38532,1.38532
0.7,0.7,0.111408,1.93343,1.77067,1.77067,1.77067
0.75,0.75,0.119366,2.41741,2.1831,2.1831,2.1831
0.8,0.8,0.127324,2.92074,2.59603,2.59603,2.59603
0.85,0.85,0.135282,3.41144,2.97718,2.97718,2.97718
0.9,0.9,0.143239,3.85578,3.29392,3.29392,3.29392
0.95,0.95,0.151197,4.22488,3.51942,3.51942,3.51942
1,1,0.159155,4.5,3.63757,3.63757,3.63757
1.05,1.05,0.167113,4.67483,3.64461,3.64461,3.64461
1.1,1.1,0.17507,4.75432,3.54774,3.54774,3.54774
1.15,1.15,0.183028,4.75121,3.36161,3.36161,3.36161
1.2,1.2,0.190986,4.68201,3.10464,3.10464,3.10464
1.25,1.25,0.198944,4.56366,2.79606,2.79606,2.79606
1.3,1.3,0.206901,4.41149,2.4543,2.4543,2.4543
1.35,1.35,0.214859,4.23815,2.09634,2.09634,2.09634
1.4,1.4,0.222817,4.05349,1.73774,1.73774,1.73774
1.45,1.45,0.230775,3.86479,1.39297,1.39297,1.39297
1.5,1.5,0.238732,3.67718,1.07561,1.07561,1.07561
1.55,1.55,0.24669,3.49413,0.798364,0.798359,0.798359
1.6,1.6,0.254648,3.31786,0.572704,0.572697,0.572697
1.65,1.65,0.262606,3.1497,0.408191,0.408183,0.408183
1.7,1.7,0.270563,2.9903,0.311543,0.311533,0.311533
1.75,1.75,0.278521,2.8399,0.285684,0.285673,0.285673
1.8,1.8,0.286479,2.69844,0.329025,0.329013,0.329013
1.85,1.85,0.294437,2.56566,0.435224,0.435213,0.435213
1.9,1.9,0.302394,2.44119,0.593564,0.593554,0.593554
1.95,1.95,0.310352,2.32458,0.78992,0.789913,0.789913
2,2,0.31831,2.21538,1.00815,1.00814,1.00814
2.05,2.05,0.326268,2.11311,1.23159,1.2316,1.2316
2.1,2.1,0.334225,2.0173,1.4445,1.44452,1.44452
2.15,2.15,0.342183,1.92748,1.63307,1.63311,1.63311
2.2,2.2,0.350141,1.84325,1.78619,1.78625,1.78625
2.25,2.25,0.358099,1.76418,1.89573,1.89584,1.89584
2.3,2.3,0.366056,1.68991,1.95673,1.95688,1.95688
2.35,2.35,0.374014,1.62008,1.96724,1.96746,1.96746
2.4,2.4,0.381972,1.55437,1.92828,1.92859,1.92859
2.45,2.45,0.38993,1.49247,1.8436,1.84402,1.84402
2.5,2.5,0.397887,1.43413,1.71946,1.72003,1.72003
2.55,2.55,0.405845,1.37907,1.56434,1.5651,1.5651
2.6,2.6,0.413803,1.32707,1.3885,1.3895,1.3895
2.65,2.65,0.421761,1.2779,1.2034,1.20472,1.20472
2.7,2.7,0.429718,1.23139,1.02102,1.02273,1.02273
2.75,2.75,0.437676,1.18734,0.852989,0.855203,0.855203
2.8,2.8,0.445634,1.14558,0.709749,0.712593,0.712593
2.85,2.85,0.453592,1.10597,0.599778,0.603408,0.603408
2.9,2.9,0.461549,1.06836,0.52897,0.533568,0.533568
2.95,2.95,0.469507,1.03262,0.500265,0.506044,0.506044
3,3,0.477465,0.99863,0.513563,0.520765,0.520765
3.05,3.05,0.485423,0.966282,0.565899,0.574795,0.574795
3.1,3.1,0.49338,0.93547,0.65183,0.66271,0.66271
3.15,3.15,0.501338,0.906102,0.763968,0.777138,0.777138
3.2,3.2,0.509296,0.878088,0.893588,0.909354,0.909354
3.25,3.25,0.517254,0.851349,1.03125,1.0499,1.0499
3.3,3.3,0.525211,0.825807,1.1674,1.1892,1.1892
3.35,3.35,0.533169,0.801393,1.29294,1.31809,1.31809
3.4,3.4,0.541127,0.778043,1.39976,1.42837,1.42837
3.45,3.45,0.549085,0.755696,1.48117,1.51321,1.51321
3.5,3.5,0.557042,0.734294,1.53228,1.56756,1.56756
3.55,3.55,0.565,0.713787,1.55035,1.58844,1.58844
3.6,3.6,0.572958,0.694126,1.53492,1.57513,1.57513
3.65,3.65,0.580916,0.675263,1.48789,1.52919,1.52919
3.7,3.7,0.588873,0.657158,1.41338,1.45434,1.45434
3.75,3.75,0.596831,0.63977,1.3175,1.35622,1.35622
3.8,3.8,0.604789,0.623062,1.20783,1.24194,1.24194
3.85,3.85,0.612747,0.606999,1.09299,1.11953,1.11953
3.9,3.9,0.620704,0.591548,0.981927,0.997362,0.997362
3.95,3.95,0.628662,0.576679,0.88334,0.88354,0.88354
4,4,0.63662,0.562363,0.805103,0.785329,0.785329
4.05,4.05,0.644578,0.548573,0.753765,0.708698,0.708698
4.1,4.1,0.652535,0.535283,0.734191,0.657976,0.657976
4.15,4.15,0.660493,0.52247,0.749318,0.635639,0.63564
4.2,4.2,0.668451,0.510111,0.800051,0.64223,0.64223
4.25,4.25,0.676409,0.498185,0.88527,0.676399,0.676399
4.3,4.3,0.684366,0.486673,1.00195,0.735054,0.735054
4.35,4.35,0.692324,0.475554,1.14538,0.813605,0.813606
4.4,4.4,0.700282,0.464812,1.30943,0.906286,0.906287
4.45,4.45,0.708239,0.45443,1.48693,1.00654,1.00654
4.5,4.5,0.716197,0.444391,1.67006,1.10743,1.10744
4.55,4.55,0.724155,0.434681,1.8508,1.20215,1.20215
4.6,4.6,0.732113,0.425286,2.02134,1.28439,1.28439
4.65,4.65,0.74007,0.416192,2.17455,1.34883,1.34883
4.7,4.7,0.748028,0.407386,2.30429,1.39144,1.39145
4.75,4.75,0.755986,0.398857,2.40576,1.40979,1.4098
4.8,4.8,0.763944,0.390593,2.47561,1.40314,1.40315
4.85,4.85,0.771901,0.382583,2.51208,1.37246,1.37247
4.9,4.9,0.779859,0.374817,2.51492,1.32035,1.32036
4.95,4.95,0.787817,0.367284,2.48528,1.25079,1.2508
5,5,0.795775,0.359977,2.42547,1.16882,1.16884
5.05,5.05,0.803732,0.352885,2.33873,1.08018,1.0802
5.1,5.1,0.81169,0.346001,2.22893,0.990897,0.990915
5.15,5.15,0.819648,0.339316,2.10031,0.906875,0.906894
5.2,5.2,0.827606,0.332823,1.95724,0.833527,0.833547
5.25,5.25,0.835563,0.326515,1.80399,0.775431,0.77545
5.3,5.3,0.843521,0.320384,1.64462,0.736058,0.736074
5.35,5.35,0.851479,0.314425,1.48281,0.717575,0.717587
5.4,5.4,0.859437,0.30863,1.32183,0.720728,0.720732
5.45,5.45,0.867394,0.302993,1.16448,0.744817,0.744812
5.5,5.5,0.875352,0.29751,1.0131,0.787764,0.787746
5.55,5.55,0.88331,0.292174,0.869591,0.846271,0.846235
5.6,5.6,0.891268,0.28698,0.735418,0.916054,0.915994
5.65,5.65,0.899225,0.281924,0.611678,0.992149,0.992059
5.7,5.7,0.907183,0.277,0.499131,1.06926,1.06914
5.75,5.75,0.915141,0.272204,0.398248,1.14214,1.14197
5.8,5.8,0.923099,0.267532,0.309258,1.20591,1.20569
5.85,5.85,0.931056,0.262978,0.232183,1.25646,1.25617
5.9,5.9,0.939014,0.25854,0.166883,1.29062,1.29026
5.95,5.95,0.946972,0.254214,0.113084,1.30642,1.30598
6,6,0.95493,0.249995,0.0704096,1.30318,1.30264
6.05,6.05,0.962887,0.24588,0.0384079,1.28148,1.28083
6.1,6.1,0.970845,0.241866,0.0165692,1.24314,1.24238
6.15,6.15,0.978803,0.237949,0.00434561,1.19105,1.19017
6.2,6.2,0.986761,0.234127,0.00116575,1.12894,1.12792
6.25,6.25,0.994718,0.230396,0.00644623,1.06113,1.05996
6.3,6.3,1.00268,0.226754,0.0196014,0.992225,0.990919
6.35,6.35,1.01063,0.223197,0.0400511,0.926842,0.925391
6.4,6.4,1.01859,0.219723,0.067226,0.869261,0.867671
6.45,6.45,1.02655,0.21633,0.100573,0.823174,0.821453
6.5,6.5,1.03451,0.213015,0.139558,0.791437,0.789602
6.55,6.55,1.04246,0.209775,0.183668,0.775897,0.77397
6.6,6.6,1.05042,0.206609,0.232415,0.777274,0.775288
6.65,6.65,1.05838,0.203514,0.285332,0.795134,0.793132
6.7,6.7,1.06634,0.200488,0.341979,0.827936,0.82597
6.75,6.75,1.0743,0.197529,0.40194,0.873152,0.871288
6.8,6.8,1.08225,0.194635,0.464825,0.927458,0.925776
6.85,6.85,1.09021,0.191804,0.530267,0.986979,0.985573
6.9,6.9,1.09817,0.189034,0.597921,1.04755,1.04654
6.95,6.95,1.10613,0.186324,0.667468,1.10503,1.10453
7,7,1.11408,0.183672,0.738609,1.15553,1.1557
7.05,7.05,1.12204,0.181076,0.811067,1.19572,1.19672
7.1,7.1,1.13,0.178535,0.884584,1.223,1.22501
7.15,7.15,1.13796,0.176046,0.958921,1.23566,1.2389
7.2,7.2,1.14592,0.17361,1.03386,1.233,1.23769
7.25,7.25,1.15387,0.171224,1.10919,1.21532,1.22172
7.3,7.3,1.16183,0.168886,1.18474,1.18392,1.19228
7.35,7.35,1.16979,0.166596,1.26032,1.14095,1.15156
7.4,7.4,1.17775,0.164353,1.33579,1.08931,1.10246
7.45,7.45,1.1857,0.162154,1.41099,1.03239,1.04839
7.5,7.5,1.19366,0.159999,1.4858,0.973898,0.993063
7.55,7.55,1.20162,0.157887,1.5601,0.917545,0.940183
7.6,7.6,1.20958,0.155816,1.63377,0.86684,0.893253
7.65,7.65,1.21754,0.153786,1.70672,0.824841,0.855312
7.7,7.7,1.22549,0.151796,1.77887,0.793962,0.828744
7.75,7.75,1.23345,0.149843,1.85013,0.775822,0.815126
7.8,7.8,1.24141,0.147928,1.92042,0.771159,0.815138
7.85,7.85,1.24937,0.14605,1.9897,0.779798,0.828528
7.9,7.9,1.25732,0.144207,2.05789,0.800691,0.854154
7.95,7.95,1.26528,0.142399,2.12496,0.832011,0.890072
8,8,1.27324,0.140624,2.19085,0.871301,0.933684
8.05,8.05,1.2812,0.138883,2.25553,0.915658,0.981925
8.1,8.1,1.28916,0.137174,2.31898,0.961951,1.03147
8.15,8.15,1.29711,0.135496,2.38115,1.00705,1.07897
8.2,8.2,1.30507,0.133848,2.44203,1.04802,1.12127
8.25,8.25,1.31303,0.132231,2.50159,1.08239,1.1556
8.3,8.3,1.32099,0.130643,2.55983,1.10825,1.17977
8.35,8.35,1.32894,0.129083,2.61673,1.12446,1.19231
8.4,8.4,1.3369,0.127551,2.67229,1.13066,1.19255
8.45,8.45,1.34486,0.126046,2.7265,1.12736,1.18066
8.5,8.5,1.35282,0.124567,2.77935,1.11589,1.1576
8.55,8.55,1.36077,0.123114,2.83085,1.0983,1.12508
8.6,8.6,1.36873,0.121687,2.881,1.07725,1.08542
8.65,8.65,1.37669,0.120284,2.9298,1.05583,1.0414
8.7,8.7,1.38465,0.118906,2.97726,1.03732,0.996013
8.75,8.75,1.39261,0.117551,3.02339,1.02501,0.952332
8.8,8.8,1.40056,0.116219,3.0682,1.02198,0.91325
8.85,8.85,1.40852,0.114909,3.1117,1.03086,0.881307
8.9,8.9,1.41648,0.113622,3.1539,1.05367,0.858524
8.95,8.95,1.42444,0.112356,3.19481,1.09169,0.846276
9,9,1.43239,0.111111,3.23446,1.14533,0.84521
9.05,9.05,1.44035,0.109887,3.27285,1.21413,0.855217
9.1,9.1,1.44831,0.108682,3.31,1.29673,0.875446
9.15,9.15,1.45627,0.107498,3.34593,1.39096,0.904382
9.2,9.2,1.46423,0.106333,3.38065,1.49392,0.939945
9.25,9.25,1.47218,0.105186,3.41419,1.60213,0.979649
9.3,9.3,1.48014,0.104058,3.44657,1.71171,1.02076
9.35,9.35,1.4881,0.102948,3.47779,1.81859,1.0605
9.4,9.4,1.49606,0.101856,3.50789,1.91866,1.09621
9.45,9.45,1.50401,0.100781,3.53687,2.008,1.12555
9.5,9.5,1.51197,0.0997229,3.56477,2.08307,1.14662
9.55,9.55,1.51993,0.0986814,3.5916,2.14083,1.15814
9.6,9.6,1.52789,0.0976561,3.61737,2.17891,1.15945
9.65,9.65,1.53585,0.0966468,3.64212,2.19564,1.1506
9.7,9.7,1.5438,0.095653,3.66586,2.19011,1.13234
9.75,9.75,1.55176,0.0946744,3.68861,2.1622,1.10601
9.8,9.8,1.55972,0.0937108,3.71039,2.11251,1.07349
9.85,9.85,1.56768,0.0927619,3.73122,2.04229,1.03705
9.9,9.9,1.57563,0.0918273,3.75112,1.95339,0.999176
9.95,9.95,1.58359,0.0909067,3.77012,1.8481,0.962423
10,10,1.59155,0.0899999,3.78822,1.72905,0.92923
