b,rho_m,k_rho,abs_v,normalized_abs_v,re_v,im_v
8.0000000000e-01,1.5088320320e-05,1.0000000000e-02,6.0370550000e+03,1.0000000000e+00,6.0356009528e+03,1.3249230472e+02
8.0000000000e-01,1.6167426506e-05,1.0715193052e-02,5.6350039868e+03,9.3340279107e-01,5.6334461694e+03,1.3249222081e+02
8.0000000000e-01,1.7323709618e-05,1.1481536215e-02,5.2598018602e+03,8.7125293049e-01,5.2581328859e+03,1.3249212446e+02
8.0000000000e-01,1.8562689294e-05,1.2302687708e-02,4.9096575330e+03,8.1325373596e-01,4.9078694927e+03,1.3249201385e+02
8.0000000000e-01,1.9890279935e-05,1.3182567386e-02,4.5828995366e+03,7.5912833934e-01,4.5809839623e+03,1.3249188685e+02
8.0000000000e-01,2.1312818937e-05,1.4125375446e-02,4.2779680442e+03,7.0861836512e-01,4.2759158698e+03,1.3249174103e+02
8.0000000000e-01,2.2837096940e-05,1.5135612484e-02,3.9934074254e+03,6.6148269735e-01,3.9912089457e+03,1.3249157360e+02
8.0000000000e-01,2.4470390247e-05,1.6218100974e-02,3.7278592997e+03,6.1749632888e-01,3.7255041259e+03,1.3249138138e+02
8.0000000000e-01,2.6220495556e-05,1.7378008287e-02,3.4800560532e+03,5.7644928747e-01,3.4775330661e+03,1.3249116067e+02
8.0000000000e-01,2.8095767181e-05,1.8620871367e-02,3.2488147883e+03,5.3814563365e-01,3.2461120881e+03,1.3249090727e+02
8.0000000000e-01,3.0105156930e-05,1.9952623150e-02,3.0330352221e+03,5.0240311246e-01,3.0301400784e+03,1.3249061632e+02
8.0000000000e-01,3.2258256838e-05,2.1379620895e-02,2.8316818881e+03,4.6905020546e-01,2.8285806760e+03,1.3249028227e+02
8.0000000000e-01,3.4565344955e-05,2.2908676528e-02,2.6437952194e+03,4.3792796644e-01,2.6404733646e+03,1.3248989873e+02
8.0000000000e-01,3.7037434412e-05,2.4547089157e-02,2.4684782611e+03,4.0888782048e-01,2.4649201749e+03,1.3248945836e+02
8.0000000000e-01,3.9686325989e-05,2.6302679919e-02,2.3048940629e+03,3.8179113209e-01,2.3010830751e+03,1.3248895276e+02
8.0000000000e-01,4.2524664451e-05,2.8183829313e-02,2.1522616865e+03,3.5650854375e-01,2.1481799735e+03,1.3248837225e+02
8.0000000000e-01,4.5565998908e-05,3.0199517204e-02,2.0098524794e+03,3.3291935877e-01,2.0054809889e+03,1.3248770574e+02
8.0000000000e-01,4.8824847492e-05,3.2359365693e-02,1.8769865986e+03,3.1091096546e-01,1.8723049703e+03,1.3248694048e+02
8.0000000000e-01,5.2316766663e-05,3.4673685045e-02,1.7530297668e+03,2.9037829981e-01,1.7480162490e+03,1.3248606185e+02
8.0000000000e-01,5.6058425467e-05,3.7153522910e-02,1.6373902450e+03,2.7122334400e-01,1.6320216068e+03,1.3248505305e+02
8.0000000000e-01,6.0067685109e-05,3.9810717055e-02,1.5295160060e+03,2.5335465819e-01,1.5237674463e+03,1.3248389479e+02
8.0000000000e-01,6.4363684216e-05,4.2657951880e-02,1.4288920939e+03,2.3668694321e-01,1.4227371458e+03,1.3248256495e+02
8.0000000000e-01,6.8966930193e-05,4.5708818961e-02,1.3350381568e+03,2.2114063178e-01,1.3284485894e+03,1.3248103809e+02
8.0000000000e-01,7.3899397125e-05,4.8977881937e-02,1.2475061383e+03,2.0664150622e-01,1.2404518549e+03,1.3247928503e+02
8.0000000000e-01,7.9184630665e-05,5.2480746025e-02,1.1658939182e+03,1.9312295783e-01,1.1583429547e+03,1.3247727226e+02
8.0000000000e-01,8.4847860436e-05,5.6234132519e-02,1.0897799804e+03,1.8051516516e-01,1.0816981050e+03,1.3247496131e+02
8.0000000000e-01,9.0916120465e-05,6.0255958607e-02,1.0188155551e+03,1.6876035668e-01,1.0101664332e+03,1.3247230801e+02
8.0000000000e-01,9.7418378235e-05,6.4565422903e-02,9.5266158274e+02,1.5780236933e-01,9.4340658570e+02,1.3246926164e+02
8.0000000000e-01,1.0438567296e-04,6.9183097092e-02,8.9100194042e+02,1.4758883933e-01,8.8110003927e+02,1.3246576399e+02
8.0000000000e-01,1.1185126377e-04,7.4131024130e-02,8.3354192371e+02,1.3807095077e-01,8.2294958767e+02,1.3246174819e+02
8.0000000000e-01,1.1985078845e-04,7.9432823472e-02,7.8000682553e+02,1.2920320016e-01,7.6867792644e+02,1.3245713752e+02
8.0000000000e-01,1.2842243357e-04,8.5113803820e-02,7.3014060193e+02,1.2094317543e-01,7.1802632796e+02,1.3245184385e+02
8.0000000000e-01,1.3760711679e-04,9.1201083936e-02,6.8370461583e+02,1.1325134786e-01,6.7075339788e+02,1.3244576603e+02
8.0000000000e-01,1.4744868218e-04,9.7723722096e-02,6.4047645013e+02,1.0609087546e-01,6.2663390478e+02,1.3243878792e+02
8.0000000000e-01,1.5799410949e-04,1.0471285481e-01,6.0024878267e+02,9.9427416625e-02,5.8545767620e+02,1.3243077619e+02
8.0000000000e-01,1.6929373843e-04,1.1220184543e-01,5.6282831799e+02,9.3228953188e-02,5.4702855617e+02,1.3242157778e+02
8.0000000000e-01,1.8140150899e-04,1.2022644346e-01,5.2806321691e+02,8.7470333949e-02,5.1119280476e+02,1.3241101697e+02
8.0000000000e-01,1.9437521888e-04,1.2882495517e-01,4.9572406799e+02,8.2113558347e-02,4.7771632270e+02,1.3239889203e+02
8.0000000000e-01,2.0827679949e-04,1.3803842646e-01,4.6568503267e+02,7.7137782027e-02,4.4647146494e+02,1.3238497138e+02
8.0000000000e-01,2.2317261148e-04,1.4791083882e-01,4.3780011392e+02,7.2518821498e-02,4.1730970567e+02,1.3236898919e+02
8.0000000000e-01,2.3913376161e-04,1.5848931925e-01,4.1193317410e+02,6.8234126424e-02,3.9009261455e+02,1.3235064032e+02
8.0000000000e-01,2.5623644209e-04,1.6982436525e-01,3.8795719608e+02,6.4262657219e-02,3.6469119774e+02,1.3232957448e+02
8.0000000000e-01,2.7456229441e-04,1.8197008586e-01,3.6575916621e+02,6.0585693888e-02,3.4099127781e+02,1.3230538962e+02
8.0000000000e-01,2.9419879895e-04,1.9498445998e-01,3.4521949901e+02,5.7183427849e-02,3.1887165539e+02,1.3227762427e+02
8.0000000000e-01,3.1523969265e-04,2.0892961309e-01,3.2623560021e+02,5.4038865011e-02,2.9822932245e+02,1.3224574880e+02
8.0000000000e-01,3.3778541646e-04,2.2387211386e-01,3.0871040042e+02,5.1135926445e-02,2.7896747225e+02,1.3220915535e+02
8.0000000000e-01,3.6194359476e-04,2.3988329190e-01,2.9255258337e+02,4.8459486184e-02,2.6099589931e+02,1.3216714637e+02
8.0000000000e-01,3.8782954919e-04,2.5703957828e-01,2.7771421749e+02,4.6001604672e-02,2.4427397979e+02,1.3211892141e+02
8.0000000000e-01,4.1556684910e-04,2.7542287033e-01,2.6402668678e+02,4.3734351729e-02,2.2862481692e+02,1.3206356205e+02
8.0000000000e-01,4.4528790143e-04,2.9512092267e-01,2.5145843658e+02,4.1652500528e-02,2.1402649715e+02,1.3200001455e+02
8.0000000000e-01,4.7713458277e-04,3.1622776602e-01,2.3992782536e+02,3.9742527666e-02,2.0040112162e+02,1.3192707014e+02
8.0000000000e-01,5.1125891663e-04,3.3884415614e-01,2.2939387956e+02,3.7997646130e-02,1.8772023084e+02,1.3184334231e+02
8.0000000000e-01,5.4782379915e-04,3.6307805477e-01,2.1976846509e+02,3.6403257067e-02,1.7590009309e+02,1.3174724096e+02
8.0000000000e-01,5.8700377666e-04,3.8904514499e-01,2.1098809900e+02,3.4948844925e-02,1.6488691039e+02,1.3163694277e+02
8.0000000000e-01,6.2898587893e-04,4.1686938347e-01,2.0299267784e+02,3.3624453950e-02,1.5463199263e+02,1.3151035744e+02
8.0000000000e-01,6.7397051200e-04,4.4668359215e-01,1.9572496270e+02,3.2420602877e-02,1.4509126226e+02,1.3136508912e+02
8.0000000000e-01,7.2217241477e-04,4.7863009232e-01,1.8912976734e+02,3.1328150454e-02,1.3622426624e+02,1.3119839244e+02
8.0000000000e-01,7.7382168413e-04,5.1286138399e-01,1.8315312537e+02,3.0338157492e-02,1.2799297321e+02,1.3100712249e+02
8.0000000000e-01,8.2916487336e-04,5.4954087386e-01,1.7778919784e+02,2.9449656802e-02,1.2043081912e+02,1.3078767785e+02
8.0000000000e-01,8.8846616903e-04,5.8884365536e-01,1.7287673279e+02,2.8635938019e-02,1.1334343456e+02,1.3053593598e+02
8.0000000000e-01,9.5200865217e-04,6.3095734448e-01,1.6841688855e+02,2.7897193010e-02,1.0677041002e+02,1.3024717998e+02
8.0000000000e-01,1.0200956496e-03,6.7608297539e-01,1.6440929278e+02,2.7233360104e-02,1.0075834670e+02,1.2991601565e+02
8.0000000000e-01,1.0930521817e-03,7.2443596007e-01,1.6077637459e+02,2.6631590169e-02,9.5233372825e+01,1.2953627803e+02
8.0000000000e-01,1.1712265143e-03,7.7624711663e-01,1.5747669966e+02,2.6085019875e-02,9.0176836335e+01,1.2910092612e+02
8.0000000000e-01,1.2549918209e-03,8.3176377110e-01,1.5447169340e+02,2.5587259583e-02,8.5574815024e+01,1.2860192493e+02
8.0000000000e-01,1.3447479640e-03,8.9125093813e-01,1.5172511777e+02,2.5132306692e-02,8.1417451227e+01,1.2803011364e+02
8.0000000000e-01,1.4409234041e-03,9.5499258602e-01,1.4920209865e+02,2.4714384522e-02,7.7697236372e+01,1.2737505918e+02
8.0000000000e-01,1.5439772449e-03,1.0232929923e+00,1.4686806822e+02,2.4327767134e-02,7.4406757637e+01,1.2662489439e+02
8.0000000000e-01,1.6544014247e-03,1.0964781961e+00,1.4468831820e+02,2.3966705322e-02,7.1537314128e+01,1.2576614056e+02
8.0000000000e-01,1.7727230652e-03,1.1748975549e+00,1.4262880750e+02,2.3625560394e-02,6.9080035029e+01,1.2478351450e+02
8.0000000000e-01,1.8995069872e-03,1.2589254118e+00,1.4065808311e+02,2.3299122356e-02,6.7029617941e+01,1.2365972127e+02
8.0000000000e-01,2.0353584072e-03,1.3489628826e+00,1.3876115855e+02,2.2984908792e-02,6.5413768246e+01,1.2237523461e+02
8.0000000000e-01,2.1809258264e-03,1.4454397707e+00,1.3687871740e+02,2.2673094315e-02,6.4164025253e+01,1.2090806897e+02
8.0000000000e-01,2.3369041263e-03,1.5488166189e+00,1.3501837657e+02,2.2364940616e-02,6.3350791818e+01,1.1923354892e+02
8.0000000000e-01,2.5040378858e-03,1.6595869074e+00,1.3314635309e+02,2.2054851760e-02,6.2952445817e+01,1.1732408494e+02
8.0000000000e-01,2.6831249357e-03,1.7782794100e+00,1.3123514842e+02,2.1738272787e-02,6.2955375409e+01,1.1514896824e+02
8.0000000000e-01,2.8750201669e-03,1.9054607180e+00,1.2926943329e+02,2.1412664501e-02,6.3364899409e+01,1.1267420248e+02
8.0000000000e-01,3.0806396118e-03,2.0417379447e+00,1.2723033518e+02,2.1074900789e-02,6.4170179435e+01,1.0986239694e+02
8.0000000000e-01,3.3009648166e-03,2.1877616239e+00,1.2510192153e+02,2.0722342521e-02,6.5356057884e+01,1.0667275410e+02
8.0000000000e-01,3.5370475269e-03,2.3442288153e+00,1.2287520417e+02,2.0353500867e-02,6.6908189325e+01,1.0306119542e+02
8.0000000000e-01,3.7900147086e-03,2.5118864315e+00,1.2052421491e+02,1.9964074356e-02,6.8767077096e+01,9.8980682393e+01
8.0000000000e-01,4.0610739274e-03,2.6915348039e+00,1.1806231373e+02,1.9556275987e-02,7.0928023893e+01,9.4381806241e+01
8.0000000000e-01,4.3515191132e-03,2.8840315031e+00,1.1547439454e+02,1.9127603533e-02,7.3316059282e+01,8.9213739114e+01
8.0000000000e-01,4.6627367369e-03,3.0902954325e+00,1.1276739102e+02,1.8679205509e-02,7.5872547245e+01,8.3425661824e+01
8.0000000000e-01,4.9962124288e-03,3.3113112148e+00,1.0994484075e+02,1.8211667899e-02,7.8509047893e+01,7.6968808005e+01
8.0000000000e-01,5.3535380705e-03,3.5481338923e+00,1.0700242491e+02,1.7724275314e-02,8.1102269134e+01,6.9799289945e+01
8.0000000000e-01,5.7364193939e-03,3.8018939632e+00,1.0396460732e+02,1.7221080034e-02,8.3542029489e+01,6.1881894644e+01
8.0000000000e-01,6.1466841235e-03,4.0738027780e+00,1.0084165659e+02,1.6703782985e-02,8.5669865581e+01,5.3195054609e+01
8.0000000000e-01,6.5862907015e-03,4.3651583224e+00,9.7653518898e+01,1.6175688129e-02,8.7311323563e+01,4.3737198479e+01
8.0000000000e-01,7.0573376366e-03,4.6773514129e+00,9.4407890853e+01,1.5638070359e-02,8.8251212438e+01,3.3534659063e+01
8.0000000000e-01,7.5620735212e-03,5.0118723363e+00,9.1138280407e+01,1.5096480057e-02,8.8278578150e+01,2.2651242689e+01
8.0000000000e-01,8.1029077656e-03,5.3703179637e+00,8.7862276691e+01,1.4553830749e-02,8.7145583349e+01,1.1199418205e+01
8.0000000000e-01,8.6824220994e-03,5.7543993734e+00,8.4602204845e+01,1.4013820455e-02,8.4599729547e+01,-6.4716708003e-01
8.0000000000e-01,9.3033828957e-03,6.1659500186e+00,8.1379310735e+01,1.3479968418e-02,8.0391598297e+01,-1.2640535546e+01
8.0000000000e-01,9.9687543768e-03,6.6069344801e+00,7.8212538408e+01,1.2955412599e-02,7.4294013121e+01,-2.4445874469e+01
8.0000000000e-01,1.0681712764e-02,7.0794578438e+00,7.5119254625e+01,1.2443029693e-02,6.6130764490e+01,-3.5631789225e+01
8.0000000000e-01,1.1445661439e-02,7.5857757503e+00,7.2112982693e+01,1.1945059751e-02,5.5810860509e+01,-4.5666509853e+01
8.0000000000e-01,1.2264247194e-02,8.1283051616e+00,6.9204318381e+01,1.1463257893e-02,4.3374881042e+01,-5.3924552637e+01
8.0000000000e-01,1.3141377632e-02,8.7096358996e+00,6.6398705440e+01,1.0998525844e-02,2.9043707302e+01,-5.9709724085e+01
8.0000000000e-01,1.4081239830e-02,9.3325430080e+00,6.3701182840e+01,1.0551698277e-02,1.3280248320e+01,-6.2301490349e+01
5.0000000000e-01,1.5088320320e-05,1.0000000000e-02,5.9527669910e+03,9.8603822411e-01,5.9527143579e+03,2.5032423115e+01
5.0000000000e-01,1.6167426506e-05,1.0715193052e-02,5.5506161411e+03,9.1942447785e-01,5.5505596947e+03,2.5032414928e+01
5.0000000000e-01,1.7323709618e-05,1.1481536215e-02,5.1753070891e+03,8.5725690575e-01,5.1752465492e+03,2.5032405527e+01
5.0000000000e-01,1.8562689294e-05,1.2302687708e-02,4.8250482490e+03,7.9923874291e-01,4.8249833145e+03,2.5032394734e+01
5.0000000000e-01,1.9890279935e-05,1.3182567386e-02,4.4981676194e+03,7.4509303285e-01,4.4980979660e+03,2.5032382342e+01
5.0000000000e-01,2.1312818937e-05,1.4125375446e-02,4.1931048033e+03,6.9456130570e-01,4.1930300824e+03,2.5032368113e+01
5.0000000000e-01,2.2837096940e-05,1.5135612484e-02,3.9084035620e+03,6.4740234469e-01,3.9083233982e+03,2.5032351777e+01
5.0000000000e-01,2.4470390247e-05,1.6218100974e-02,3.6427048647e+03,6.0339103499e-01,3.6426188538e+03,2.5032333021e+01
5.0000000000e-01,2.6220495556e-05,1.7378008287e-02,3.3947404036e+03,5.6231728940e-01,3.3946481100e+03,2.5032311485e+01
5.0000000000e-01,2.8095767181e-05,1.8620871367e-02,3.1633265403e+03,5.2398504574e-01,3.1632274950e+03,2.5032286760e+01
5.0000000000e-01,3.0105156930e-05,1.9952623150e-02,2.9473586570e+03,4.8821133102e-01,2.9472523541e+03,2.5032258371e+01
5.0000000000e-01,3.2258256838e-05,2.1379620895e-02,2.7458058821e+03,4.5482538789e-01,2.7456917762e+03,2.5032225776e+01
5.0000000000e-01,3.4565344955e-05,2.2908676528e-02,2.5577127132e+03,4.2366894343e-01,2.5575902160e+03,2.5032188352e+01
5.0000000000e-01,3.7037434412e-05,2.4547089157e-02,2.3821691812e+03,3.9459126696e-01,2.3820376570e+03,2.5032145383e+01
5.0000000000e-01,3.9686325989e-05,2.6302679919e-02,2.2183425186e+03,3.6745441587e-01,2.2182012812e+03,2.5032096049e+01
5.0000000000e-01,4.2524664451e-05,2.8183829313e-02,2.0654507031e+03,3.4212885308e-01,2.0652990108e+03,2.5032039406e+01
5.0000000000e-01,4.5565998908e-05,3.0199517204e-02,1.9227639298e+03,3.1849369102e-01,1.9226009805e+03,2.5031974371e+01
5.0000000000e-01,4.8824847492e-05,3.2359365693e-02,1.7896011318e+03,2.9643611525e-01,1.7894260574e+03,2.5031899701e+01
5.0000000000e-01,5.2316766663e-05,3.4673685045e-02,1.6653267331e+03,2.7585084666e-01,1.6651385937e+03,2.5031813968e+01
5.0000000000e-01,5.6058425467e-05,3.7153522910e-02,1.5493476184e+03,2.5663963943e-01,1.5491453954e+03,2.5031715534e+01
5.0000000000e-01,6.0067685109e-05,3.9810717055e-02,1.4411103038e+03,2.3871081244e-01,1.4408928921e+03,2.5031602517e+01
5.0000000000e-01,6.4363684216e-05,4.2657951880e-02,1.3400982940e+03,2.2197881153e-01,1.3398644943e+03,2.5031472757e+01
5.0000000000e-01,6.8966930193e-05,4.5708818961e-02,1.2458296130e+03,2.0636380040e-01,1.2455781218e+03,2.5031323772e+01
5.0000000000e-01,7.3899397125e-05,4.8977881937e-02,1.1578544945e+03,1.9179127812e-01,1.1575838941e+03,2.5031152716e+01
5.0000000000e-01,7.9184630665e-05,5.2480746025e-02,1.0757532208e+03,1.7819172110e-01,1.0754619674e+03,2.5030956317e+01
5.0000000000e-01,8.4847860436e-05,5.6234132519e-02,9.9914990860e+02,1.6550286665e-01,9.9883632412e+02,2.5030730823e+01
5.0000000000e-01,9.0916120465e-05,6.0255958607e-02,9.2764620003e+02,1.5365872930e-01,9.2730844270e+02,2.5030471922e+01
5.0000000000e-01,9.7418378235e-05,6.4565422903e-02,8.6091688386e+02,1.4260543988e-01,8.6055294507e+02,2.5030174666e+01
5.0000000000e-01,1.0438567296e-04,6.9183097092e-02,7.9864370958e+02,1.3229028220e-01,7.9825139042e+02,2.5029833372e+01
5.0000000000e-01,1.1185126377e-04,7.4131024130e-02,7.4052977730e+02,1.2266407666e-01,7.4010666673e+02,2.5029441519e+01
5.0000000000e-01,1.1985078845e-04,7.9432823472e-02,6.8629812755e+02,1.1368094668e-01,6.8584157752e+02,2.5028991614e+01
5.0000000000e-01,1.2842243357e-04,8.5113803820e-02,6.3569042188e+02,1.0529810013e-01,6.3519751882e+02,2.5028475061e+01
5.0000000000e-01,1.3760711679e-04,9.1201083936e-02,5.8846570582e+02,9.7475624426e-02,5.8793323775e+02,2.5027881985e+01
5.0000000000e-01,1.4744868218e-04,9.7723722096e-02,5.4440367385e+02,9.0177027350e-02,5.4382809720e+02,2.5027201054e+01
5.0000000000e-01,1.5799410949e-04,1.0471285481e-01,5.0328630369e+02,8.3366194890e-02,5.0266368659e+02,2.5026419252e+01
5.0000000000e-01,1.6929373843e-04,1.1220184543e-01,4.6492140660e+02,7.7011292195e-02,4.6424738834e+02,2.5025521641e+01
5.0000000000e-01,1.8140150899e-04,1.2022644346e-01,4.2912689610e+02,7.1082157791e-02,4.2839662441e+02,2.5024491067e+01
5.0000000000e-01,1.9437521888e-04,1.2882495517e-01,3.9575448972e+02,6.5554229624e-02,3.9496259342e+02,2.5023307840e+01
5.0000000000e-01,2.0827679949e-04,1.3803842646e-01,3.6459700140e+02,6.0393188632e-02,3.6373737157e+02,2.5021949352e+01
5.0000000000e-01,2.2317261148e-04,1.4791083882e-01,3.3553228024e+02,5.5578801294e-02,3.3459810398e+02,2.5020389651e+01
5.0000000000e-01,2.3913376161e-04,1.5848931925e-01,3.0842316784e+02,5.1088348183e-02,3.0740676662e+02,2.5018598941e+01
5.0000000000e-01,2.5623644209e-04,1.6982436525e-01,2.8314339743e+02,4.6900914011e-02,2.8203609004e+02,2.5016543021e+01
5.0000000000e-01,2.7456229441e-04,1.8197008586e-01,2.5957669072e+02,4.2997238012e-02,2.5836863013e+02,2.5014182625e+01
5.0000000000e-01,2.9419879895e-04,1.9498445998e-01,2.3760763583e+02,3.9358202938e-02,2.3628756811e+02,2.5011472683e+01
5.0000000000e-01,3.1523969265e-04,2.0892961309e-01,2.1713427232e+02,3.5966919686e-02,2.1568929986e+02,2.5008361456e+01
5.0000000000e-01,3.3778541646e-04,2.2387211386e-01,1.9806249851e+02,3.2807800908e-02,1.9647776927e+02,2.5004789558e+01
5.0000000000e-01,3.6194359476e-04,2.3988329190e-01,1.8030529175e+02,2.9866431853e-02,1.7856361273e+02,2.5000688825e+01
5.0000000000e-01,3.8782954919e-04,2.5703957828e-01,1.6378187935e+02,2.7129433034e-02,1.6186322910e+02,2.4995981019e+01
5.0000000000e-01,4.1556684910e-04,2.7542287033e-01,1.4845112333e+02,2.4589990207e-02,1.4633252240e+02,2.4990576350e+01
