x,y,phi,Ex,Ey
0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-0.0000000000e+00,-1.6963628291e+00
6.2500000000e-02,0.0000000000e+00,0.0000000000e+00,-0.0000000000e+00,-1.6801724230e+00
1.2500000000e-01,0.0000000000e+00,0.0000000000e+00,-0.0000000000e+00,-1.6317902850e+00
1.8750000000e-01,0.0000000000e+00,0.0000000000e+00,-0.0000000000e+00,-1.5522521813e+00
2.5000000000e-01,0.0000000000e+00,0.0000000000e+00,-0.0000000000e+00,-1.4446141089e+00
3.1250000000e-01,0.0000000000e+00,0.0000000000e+00,-0.0000000000e+00,-1.3150394448e+00
3.7500000000e-01,0.0000000000e+00,0.0000000000e+00,-0.0000000000e+00,-1.1725200678e+00
4.3750000000e-01,0.0000000000e+00,0.0000000000e+00,-0.0000000000e+00,-1.0266374981e+00
5.0000000000e-01,0.0000000000e+00,0.0000000000e+00,-0.0000000000e+00,-8.8536966308e-01
5.6250000000e-01,0.0000000000e+00,0.0000000000e+00,-0.0000000000e+00,-7.5408182911e-01
6.2500000000e-01,0.0000000000e+00,0.0000000000e+00,-0.0000000000e+00,-6.3558096050e-01
6.8750000000e-01,0.0000000000e+00,0.0000000000e+00,-0.0000000000e+00,-5.3069453792e-01
7.5000000000e-01,0.0000000000e+00,0.0000000000e+00,-0.0000000000e+00,-4.3894542705e-01
8.1250000000e-01,0.0000000000e+00,0.0000000000e+00,-0.0000000000e+00,-3.5911332145e-01
8.7500000000e-01,0.0000000000e+00,0.0000000000e+00,-0.0000000000e+00,-2.8962774375e-01
9.3750000000e-01,0.0000000000e+00,0.0000000000e+00,-0.0000000000e+00,-2.2881079809e-01
1.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-0.0000000000e+00,-1.7500943164e-01
1.0625000000e+00,0.0000000000e+00,0.0000000000e+00,-0.0000000000e+00,-1.2665491685e-01
1.1250000000e+00,0.0000000000e+00,0.0000000000e+00,-0.0000000000e+00,-8.2277923521e-02
1.1875000000e+00,0.0000000000e+00,0.0000000000e+00,-0.0000000000e+00,-4.0498117688e-02
1.2500000000e+00,0.0000000000e+00,0.0000000000e+00,-0.0000000000e+00,-0.0000000000e+00
0.0000000000e+00,6.2500000000e-02,1.0602267682e-01,1.6190406079e-02,-1.7125532352e+00
6.2500000000e-02,6.2500000000e-02,1.0501077644e-01,3.2286272069e-02,-1.6962682892e+00
1.2500000000e-01,6.2500000000e-02,1.0198689281e-01,6.3960120891e-02,-1.6473682679e+00
1.8750000000e-01,6.2500000000e-02,9.7015761328e-02,9.3588088028e-02,-1.5663021657e+00
2.5000000000e-01,6.2500000000e-02,9.0288381807e-02,1.1860636821e-01,-1.4555824046e+00
3.1250000000e-01,6.2500000000e-02,8.2189965302e-02,1.3604702055e-01,-1.3215118014e+00
3.7500000000e-01,6.2500000000e-02,7.3282504238e-02,1.4420097335e-01,-1.1742016641e+00
4.3750000000e-01,6.2500000000e-02,6.4164843634e-02,1.4357520237e-01,-1.0243301308e+00
5.0000000000e-01,6.2500000000e-02,5.5335603943e-02,1.3627783452e-01,-8.8037966254e-01
5.6250000000e-01,6.2500000000e-02,4.7130114319e-02,1.2489435129e-01,-7.4768834643e-01
6.2500000000e-01,6.2500000000e-02,3.9723810031e-02,1.1169364560e-01,-6.2877373757e-01
6.8750000000e-01,6.2500000000e-02,3.3168408620e-02,9.8317766726e-02,-5.2412588207e-01
7.5000000000e-01,6.2500000000e-02,2.7434089191e-02,8.5790608234e-02,-4.3298692442e-01
8.1250000000e-01,6.2500000000e-02,2.2444582591e-02,7.4658841649e-02,-3.5394005751e-01
8.7500000000e-01,6.2500000000e-02,1.8101733985e-02,6.5151261680e-02,-2.8529342774e-01
9.3750000000e-01,6.2500000000e-02,1.4300674881e-02,5.7309156059e-02,-2.2530300849e-01
1.0000000000e+00,6.2500000000e-02,1.0938089477e-02,5.1077940618e-02,-1.7228600579e-01
1.0625000000e+00,6.2500000000e-02,7.9159323034e-03,4.6365754057e-02,-1.2466615613e-01
1.1250000000e+00,6.2500000000e-02,5.1423702201e-03,4.3078399583e-02,-8.0979329767e-02
1.1875000000e+00,6.2500000000e-02,2.5311323555e-03,4.1138961761e-02,-3.9857273616e-02
1.2500000000e+00,6.2500000000e-02,0.0000000000e+00,4.0498117688e-02,-0.0000000000e+00
0.0000000000e+00,1.2500000000e-01,2.1406915440e-01,3.2569892035e-02,-1.7613135335e+00
6.2500000000e-02,1.2500000000e-01,2.1203353615e-01,6.5184967303e-02,-1.7449792307e+00
1.2500000000e-01,1.2500000000e-01,2.0592103349e-01,1.2996612346e-01,-1.6951123315e+00
1.8750000000e-01,1.2500000000e-01,1.9578777071e-01,1.9178586325e-01,-1.6100058091e+00
2.5000000000e-01,1.2500000000e-01,1.8194780058e-01,2.4479036429e-01,-1.4899015422e+00
3.1250000000e-01,1.2500000000e-01,1.6518897518e-01,2.8138074050e-01,-1.3412236921e+00
3.7500000000e-01,1.2500000000e-01,1.4677520802e-01,2.9718167065e-01,-1.1784446566e+00
4.3750000000e-01,1.2500000000e-01,1.2804126635e-01,2.9382200160e-01,-1.0161016983e+00
5.0000000000e-01,1.2500000000e-01,1.1004745782e-01,2.7664178435e-01,-8.6413051003e-01
5.6250000000e-01,1.2500000000e-01,9.3461043303e-02,2.5160592498e-01,-7.2751815693e-01
6.2500000000e-01,1.2500000000e-01,7.8596717196e-02,2.2356246436e-01,-6.0769976129e-01
6.8750000000e-01,1.2500000000e-01,6.5515735258e-02,1.9578681315e-01,-5.0404832841e-01
7.5000000000e-01,1.2500000000e-01,5.4123365552e-02,1.7018582456e-01,-4.1493633111e-01
8.1250000000e-01,1.2500000000e-01,4.4242507188e-02,1.4769349668e-01,-3.3836655643e-01
8.7500000000e-01,1.2500000000e-01,3.5661678467e-02,1.2863704902e-01,-2.7230290120e-01
9.3750000000e-01,1.2500000000e-01,2.8162876061e-02,1.1300742195e-01,-2.1482180235e-01
1.0000000000e+00,1.2500000000e-01,2.1535750723e-02,1.0063685236e-01,-1.6416542667e-01
1.0625000000e+00,1.2500000000e-01,1.5583269516e-02,9.1306676019e-02,-1.1874437210e-01
1.1250000000e+00,1.2500000000e-01,1.0122416221e-02,8.4808882516e-02,-7.7115965814e-02
1.1875000000e+00,1.2500000000e-01,4.9821592020e-03,8.0979329767e-02,-3.7951646985e-02
1.2500000000e+00,1.2500000000e-01,0.0000000000e+00,7.9714547231e-02,-0.0000000000e+00
0.0000000000e+00,1.8750000000e-01,3.2618686851e-01,4.8859011815e-02,-1.8427424378e+00
6.2500000000e-02,1.8750000000e-01,3.2313318027e-01,9.8487474080e-02,-1.8272227681e+00
1.2500000000e-01,1.8750000000e-01,3.1387593425e-01,1.9893354243e-01,-1.7780960186e+00
1.8750000000e-01,1.8750000000e-01,2.9826648747e-01,2.9879887737e-01,-1.6887071968e+00
2.5000000000e-01,1.8750000000e-01,2.7652607458e-01,3.8738848522e-01,-1.5527942630e+00
3.1250000000e-01,1.8750000000e-01,2.4984292682e-01,4.4750390612e-01,-1.3750367678e+00
3.7500000000e-01,1.8750000000e-01,2.2058808631e-01,4.6932296714e-01,-1.1822515719e+00
4.3750000000e-01,1.8750000000e-01,1.9117755592e-01,4.5788934895e-01,-9.9750149568e-01
5.0000000000e-01,1.8750000000e-01,1.6335191770e-01,4.2486137590e-01,-8.3252252226e-01
5.6250000000e-01,1.8750000000e-01,1.3806988394e-01,3.8132510002e-01,-6.9055400998e-01
6.2500000000e-01,1.8750000000e-01,1.1568628019e-01,3.3516347412e-01,-5.7045882232e-01
6.8750000000e-01,1.8750000000e-01,9.6174449672e-02,2.9108119691e-01,-4.6943133921e-01
7.5000000000e-01,1.8750000000e-01,7.9301130580e-02,2.5147238021e-01,-3.8434351527e-01
8.1250000000e-01,1.8750000000e-01,6.4740402145e-02,2.1729227156e-01,-3.1228693591e-01
8.7500000000e-01,1.8750000000e-01,5.2139596635e-02,1.8869601576e-01,-2.5072981831e-01
9.3750000000e-01,1.8750000000e-01,4.1153400175e-02,1.6544663059e-01,-1.9751587291e-01
1.0000000000e+00,1.8750000000e-01,3.1458767811e-02,1.4715537087e-01,-1.5080952646e-01
1.0625000000e+00,1.8750000000e-01,2.2758978816e-02,1.3341521491e-01,-1.0902993966e-01
1.1250000000e+00,1.8750000000e-01,1.4781865947e-02,1.2387112470e-01,-7.0788514377e-02
1.1875000000e+00,1.8750000000e-01,7.2750882287e-03,1.1825492757e-01,-3.4833348512e-02
1.2500000000e+00,1.8750000000e-01,0.0000000000e+00,1.1640141166e-01,-0.0000000000e+00
0.0000000000e+00,2.5000000000e-01,4.4441195912e-01,6.3609231270e-02,-1.9552106813e+00
6.2500000000e-02,2.5000000000e-01,4.4043638216e-01,1.2983138645e-01,-1.9430733856e+00
1.2500000000e-01,2.5000000000e-01,4.2818303581e-01,2.6848169475e-01,-1.9013417781e+00
1.8750000000e-01,2.5000000000e-01,4.0687617032e-01,4.1708761888e-01,-1.8139326968e+00
2.5000000000e-01,2.5000000000e-01,3.7604708345e-01,5.5846079336e-01,-1.6575315454e+00
3.1250000000e-01,2.5000000000e-01,3.3706857115e-01,6.5192343162e-01,-1.4238775441e+00
3.7500000000e-01,2.5000000000e-01,2.9455665450e-01,6.7471694274e-01,-1.1780233673e+00
4.3750000000e-01,2.5000000000e-01,2.5272895331e-01,6.4355105120e-01,-9.5913019025e-01
5.0000000000e-01,2.5000000000e-01,2.1411277310e-01,5.8358927004e-01,-7.7790407324e-01
5.6250000000e-01,2.5000000000e-01,1.7978029455e-01,5.1366962492e-01,-6.3171653819e-01
6.2500000000e-01,2.5000000000e-01,1.4990406999e-01,4.4468513513e-01,-5.1415017875e-01
6.8750000000e-01,2.5000000000e-01,1.2419465266e-01,3.8190212020e-01,-4.1887469096e-01
7.5000000000e-01,2.5000000000e-01,1.0216630496e-01,3.2733022786e-01,-3.4071945478e-01
8.1250000000e-01,2.5000000000e-01,8.3278374177e-02,2.8130719364e-01,-2.7570785362e-01
8.7500000000e-01,2.5000000000e-01,6.7002905756e-02,2.4340811202e-01,-2.2081356321e-01
9.3750000000e-01,2.5000000000e-01,5.2852360175e-02,2.1292771380e-01,-1.7370234436e-01
1.0000000000e+00,2.5000000000e-01,4.0386941531e-02,1.8912278560e-01,-1.3252686673e-01
1.0625000000e+00,2.5000000000e-01,2.9212011974e-02,1.7132768810e-01,-9.5777345780e-02
1.1250000000e+00,2.5000000000e-01,1.8970980518e-02,1.5900547367e-01,-6.2174803498e-02
1.1875000000e+00,2.5000000000e-01,9.3363277660e-03,1.5176784414e-01,-3.0593232760e-02
1.2500000000e+00,2.5000000000e-01,0.0000000000e+00,1.4938124426e-01,-0.0000000000e+00
0.0000000000e+00,3.1250000000e-01,5.7058820367e-01,7.3133603132e-02,-2.0919535164e+00
6.2500000000e-02,3.1250000000e-01,5.6601735347e-01,1.5235637722e-01,-2.0885183147e+00
1.2500000000e-01,3.1250000000e-01,5.5154365651e-01,3.2807423125e-01,-2.0702650112e+00
1.8750000000e-01,3.1250000000e-01,5.2500807456e-01,5.4260911006e-01,-2.0081502668e+00
2.5000000000e-01,3.1250000000e-01,4.8371751776e-01,7.7744363789e-01,-1.8395216778e+00
3.1250000000e-01,3.1250000000e-01,4.2782761983e-01,9.2701208420e-01,-1.4849184959e+00
3.7500000000e-01,3.1250000000e-01,3.6784100723e-01,9.3407032099e-01,-1.1468341632e+00
4.3750000000e-01,3.1250000000e-01,3.1106882970e-01,8.5800864305e-01,-8.8309182493e-01
5.0000000000e-01,3.1250000000e-01,2.6058992685e-01,7.5227502796e-01,-6.8824704229e-01
5.6250000000e-01,3.1250000000e-01,2.1703445121e-01,6.4507899450e-01,-5.4425789087e-01
6.2500000000e-01,3.1250000000e-01,1.7995505254e-01,5.4800532134e-01,-4.3555066353e-01
6.8750000000e-01,3.1250000000e-01,1.4853378604e-01,4.6451192088e-01,-3.5119779106e-01
7.5000000000e-01,3.1250000000e-01,1.2189106243e-01,3.9463921756e-01,-2.8395175919e-01
8.1250000000e-01,3.1250000000e-01,9.9203883847e-02,3.3719816313e-01,-2.2901146057e-01
8.7500000000e-01,3.1250000000e-01,7.9741292036e-02,2.9070152502e-01,-1.8311423636e-01
9.3750000000e-01,3.1250000000e-01,6.2866193220e-02,2.5373332707e-01,-1.4395307473e-01
1.0000000000e+00,3.1250000000e-01,4.8024626152e-02,2.2508036945e-01,-1.0981825014e-01
1.0625000000e+00,3.1250000000e-01,3.4731147039e-02,2.0376727814e-01,-7.9377773355e-02
1.1250000000e+00,3.1250000000e-01,2.2553716384e-02,1.8905523772e-01,-5.1540121144e-02
1.1875000000e+00,3.1250000000e-01,1.1099242324e-02,1.8042973107e-01,-2.5364779031e-02
1.2500000000e+00,3.1250000000e-01,0.0000000000e+00,1.7758787718e-01,-0.0000000000e+00
0.0000000000e+00,3.7500000000e-01,7.0590614867e-01,7.0479634739e-02,-2.2355667547e+00
6.2500000000e-02,3.7500000000e-01,7.0150117150e-01,1.5151989162e-01,-2.2487813456e+00
1.2500000000e-01,3.7500000000e-01,6.8696616222e-01,3.4884974264e-01,-2.2830496851e+00
1.8750000000e-01,3.7500000000e-01,6.5789495367e-01,6.4783095229e-01,-2.3088816813e+00
2.5000000000e-01,3.7500000000e-01,6.0598729318e-01,1.0816925642e+00,-2.2074864031e+00
3.1250000000e-01,3.7500000000e-01,5.2268338314e-01,1.3446109463e+00,-1.5294405985e+00
3.7500000000e-01,3.7500000000e-01,4.3791092489e-01,1.2765436137e+00,-1.0413029643e+00
4.3750000000e-01,3.7500000000e-01,3.6311543142e-01,1.1021381721e+00,-7.3815590402e-01
5.0000000000e-01,3.7500000000e-01,3.0014365339e-01,9.2242320411e-01,-5.4773438006e-01
5.6250000000e-01,3.7500000000e-01,2.4781253091e-01,7.6636600368e-01,-4.2151731926e-01
6.2500000000e-01,3.7500000000e-01,2.0434790293e-01,6.3774523494e-01,-3.3259679336e-01
6.8750000000e-01,3.7500000000e-01,1.6809437654e-01,5.3350102453e-01,-2.6641405038e-01
7.5000000000e-01,3.7500000000e-01,1.3766027486e-01,4.4951655835e-01,-2.1487833035e-01
8.1250000000e-01,3.7500000000e-01,1.1190480675e-01,3.8214471648e-01,-1.7327199293e-01
8.7500000000e-01,3.7500000000e-01,8.9892185300e-02,3.2846649786e-01,-1.3867884691e-01
9.3750000000e-01,3.7500000000e-01,7.0846494516e-02,2.8622370002e-01,-1.0917746814e-01
1.0000000000e+00,3.7500000000e-01,5.4114222798e-02,2.5369808698e-01,-8.3415285817e-02
1.0625000000e+00,3.7500000000e-01,3.9134233644e-02,2.2960581709e-01,-6.0375376189e-02
1.1250000000e+00,3.7500000000e-01,2.5413495661e-02,2.1301846799e-01,-3.9243128717e-02
1.1875000000e+00,3.7500000000e-01,1.2506925145e-02,2.0330796529e-01,-1.9325762249e-02
1.2500000000e+00,3.7500000000e-01,0.0000000000e+00,2.0011080232e-01,-0.0000000000e+00
0.0000000000e+00,4.3750000000e-01,8.5003404800e-01,4.6704421328e-02,-2.3527508106e+00
6.2500000000e-02,4.3750000000e-01,8.4711502167e-01,1.0487344676e-01,-2.3879906280e+00
1.2500000000e-01,4.3750000000e-01,8.3692486715e-01,2.6797389547e-01,-2.5042707022e+00
1.8750000000e-01,4.3750000000e-01,8.1361828473e-01,6.1817239212e-01,-2.7368403706e+00
2.5000000000e-01,4.3750000000e-01,7.5965331814e-01,1.5568847207e+00,-3.1521016545e+00
3.1250000000e-01,4.3750000000e-01,6.1900769465e-01,2.0931955230e+00,-1.3840545311e+00
3.7500000000e-01,4.3750000000e-01,4.9800387777e-01,1.7253550155e+00,-7.5078119161e-01
4.3750000000e-01,4.3750000000e-01,4.0333831771e-01,1.3515772273e+00,-4.8049444686e-01
5.0000000000e-01,4.3750000000e-01,3.2905672436e-01,1.0689136127e+00,-3.4301725465e-01
5.6250000000e-01,4.3750000000e-01,2.6972411612e-01,8.6021658119e-01,-2.6148021269e-01
6.2500000000e-01,4.3750000000e-01,2.2152965171e-01,7.0310859022e-01,-2.0690514019e-01
6.8750000000e-01,4.3750000000e-01,1.8183554234e-01,5.8223038389e-01,-1.6698328674e-01
7.5000000000e-01,4.3750000000e-01,1.4875085372e-01,4.8778127500e-01,-1.3587551894e-01
8.1250000000e-01,4.3750000000e-01,1.2086288296e-01,4.1339764658e-01,-1.1051933390e-01
8.7500000000e-01,4.3750000000e-01,9.7076147900e-02,3.5479604981e-01,-8.9151690331e-02
9.3750000000e-01,4.3750000000e-01,7.6513376737e-02,3.0899688816e-01,-7.0662665102e-02
1.0000000000e+00,4.3750000000e-01,5.8451536879e-02,2.7388246140e-01,-5.4290048919e-02
1.0625000000e+00,4.3750000000e-01,4.2278069062e-02,2.4793943524e-01,-3.9465316877e-02
1.1250000000e+00,4.3750000000e-01,2.7459107474e-02,2.3010485166e-01,-2.5731255285e-02
1.1875000000e+00,4.3750000000e-01,1.3514962605e-02,2.1967285979e-01,-1.2695141253e-02
1.2500000000e+00,4.3750000000e-01,0.0000000000e+00,2.1623940168e-01,-0.0000000000e+00
0.0000000000e+00,5.0000000000e-01,1.0000000000e+00,-0.0000000000e+00,-2.1446662678e-01
6.2500000000e-02,5.0000000000e-01,1.0000000000e+00,-0.0000000000e+00,-2.1316766647e-01
1.2500000000e-01,5.0000000000e-01,1.0000000000e+00,-0.0000000000e+00,-2.0932155532e-01
1.8750000000e-01,5.0000000000e-01,1.0000000000e+00,-0.0000000000e+00,-2.0307721731e-01
2.5000000000e-01,5.0000000000e-01,1.0000000000e+00,2.4344784038e+00,-1.9467159771e-01
3.1250000000e-01,5.0000000000e-01,6.9569019952e-01,3.7459314092e+00,-1.8441305639e-01
3.7500000000e-01,5.0000000000e-01,5.3175857385e-01,2.1801036979e+00,-1.7265926258e-01
4.3750000000e-01,5.0000000000e-01,4.2317723728e-01,1.5099021090e+00,-1.5979160091e-01
5.0000000000e-01,5.0000000000e-01,3.4302081022e-01,1.1414374383e+00,-1.4618896283e-01
5.6250000000e-01,5.0000000000e-01,2.8049755750e-01,9.0247811815e-01,-1.3220401757e-01
6.2500000000e-01,5.0000000000e-01,2.3021104545e-01,7.3224216089e-01,-1.1814447551e-01
6.8750000000e-01,5.0000000000e-01,1.8896728738e-01,6.0453064578e-01,-1.0426072650e-01
7.5000000000e-01,5.0000000000e-01,1.5464471473e-01,5.0598051119e-01,-9.0739996855e-02
8.1250000000e-01,5.0000000000e-01,1.2571972349e-01,4.2886854509e-01,-7.7706187074e-02
8.7500000000e-01,5.0000000000e-01,1.0103614659e-01,3.6832316666e-01,-6.5223999859e-02
9.3750000000e-01,5.0000000000e-01,7.9679327654e-02,3.2108534143e-01,-5.3305829339e-02
1.0000000000e+00,5.0000000000e-01,6.0900478913e-02,2.8489543520e-01,-4.1920046988e-02
1.0625000000e+00,5.0000000000e-01,4.4067398253e-02,2.5816461073e-01,-3.0999642580e-02
1.1250000000e+00,5.0000000000e-01,2.8629902572e-02,2.3978864362e-01,-2.0450545853e-02
1.1875000000e+00,5.0000000000e-01,1.4093817801e-02,2.2903922057e-01,-1.0159296627e-02
1.2500000000e+00,5.0000000000e-01,0.0000000000e+00,2.2550108482e-01,-0.0000000000e+00
0.0000000000e+00,5.6250000000e-01,8.7684237635e-01,4.9302341948e-02,1.9212196364e+00
6.2500000000e-02,5.6250000000e-01,8.7376097997e-01,1.1001851822e-01,1.9591081441e+00
1.2500000000e-01,5.6250000000e-01,8.6309006157e-01,2.7806434462e-01,2.0832293648e+00
1.8750000000e-01,5.6250000000e-01,8.3900293690e-01,6.3282234974e-01,2.3285246550e+00
2.5000000000e-01,5.6250000000e-01,7.8398726785e-01,1.5755488816e+00,2.7609055374e+00
3.1250000000e-01,5.6250000000e-01,6.4205932669e-01,2.1152078581e+00,1.0137331658e+00
3.7500000000e-01,5.6250000000e-01,5.1958628559e-01,1.7499764710e+00,4.0434879876e-01
4.3750000000e-01,5.6250000000e-01,4.2331226782e-01,1.3780475270e+00,1.6017626872e-01
5.0000000000e-01,5.6250000000e-01,3.4733034471e-01,1.0965011961e+00,5.0257021797e-02
5.6250000000e-01,5.6250000000e-01,2.8624961831e-01,8.8826106852e-01,-3.0024192633e-03
6.2500000000e-01,5.6250000000e-01,2.3629771115e-01,7.3105188129e-01,-2.9208017763e-02
6.8750000000e-01,5.6250000000e-01,1.9486813315e-01,6.0963486254e-01,-4.1175146881e-02
7.5000000000e-01,5.6250000000e-01,1.6009335333e-01,5.1433581443e-01,-4.5117554869e-02
8.1250000000e-01,5.6250000000e-01,1.3057615635e-01,4.3891364357e-01,-4.4341417908e-02
8.7500000000e-01,5.6250000000e-01,1.0522914788e-01,3.7919640755e-01,-4.0732292906e-02
9.3750000000e-01,5.6250000000e-01,8.3176605405e-02,3.3230084104e-01,-3.5416605406e-02
1.0000000000e+00,5.6250000000e-01,6.3691542753e-02,2.9618864816e-01,-2.9084667336e-02
1.0625000000e+00,5.6250000000e-01,4.6153024385e-02,2.6940893638e-01,-2.2162660592e-02
1.1250000000e+00,5.6250000000e-01,3.0015425705e-02,2.5094519761e-01,-1.4911989077e-02
1.1875000000e+00,5.6250000000e-01,1.4784874683e-02,2.4012340564e-01,-7.4914994681e-03
1.2500000000e+00,5.6250000000e-01,0.0000000000e+00,2.3655799493e-01,-0.0000000000e+00
0.0000000000e+00,6.2500000000e-01,7.5984754544e-01,7.5777015406e-02,1.7961402791e+00
6.2500000000e-02,6.2500000000e-01,7.5511148198e-01,1.6200972838e-01,1.8121592546e+00
1.2500000000e-01,6.2500000000e-01,7.3959632939e-01,3.6941651088e-01,1.8547256458e+00
1.8750000000e-01,6.2500000000e-01,7.0893441812e-01,6.7767617256e-01,1.8940107086e+00
2.5000000000e-01,6.2500000000e-01,6.5488680782e-01,1.1196869145e+00,1.8106822105e+00
3.1250000000e-01,6.2500000000e-01,5.6897355380e-01,1.3893746706e+00,1.1546097599e+00
3.7500000000e-01,6.2500000000e-01,4.8121497400e-01,1.3265468009e+00,6.9153146141e-01
4.3750000000e-01,6.2500000000e-01,4.0315520369e-01,1.1558103320e+00,4.1565901902e-01
5.0000000000e-01,6.2500000000e-01,3.3673868249e-01,9.7825875029e-01,2.5387218450e-01
